run_name,context_len,horizon_weeks,step_weeks,epochs,dropout,lr,scenario_k,rmse,r2,directional_accuracy,mode
hist_only,16,2,1,150,0.1,0.0001,5,0.025043250992894173,-0.17548751831054688,0.6349206349206349,historical_only
hist_only,16,2,1,150,0.1,0.0001,5,0.0241689570248127,-0.09484434127807617,0.6324143692564745,historical_only
hist_only,16,2,1,150,0.1,0.0001,5,0.024617066606879234,-0.13581931591033936,0.6223893065998329,historical_only
hist_only,20,2,1,150,0.3,0.0001,5,0.02489643171429634,-0.1617450714111328,0.6265664160401002,historical_only
hist_only,20,2,1,150,0.3,1e-05,5,0.02387242019176483,-0.06814324855804443,0.5739348370927319,historical_only
hist_only,20,2,1,150,0.3,0.0001,5,0.024853605777025223,-0.1430206298828125,0.6098579782790309,historical_only
hist_only,15,2,1,200,0.2,1e-05,5,0.02385900355875492,-0.05336737632751465,0.5898078529657477,historical_only
hist_only,15,2,1,20,0.2,1e-05,5,0.024069270119071007,-0.07201564311981201,0.5739348370927319,historical_only
hist_only_grid1,12,2,1,20,0.1,0.0001,3,0.02499285154044628,-0.15586447715759277,0.606516290726817,historical_only
hist_only_grid2,12,2,1,20,0.1,0.0001,5,0.024352528154850006,-0.0973961353302002,0.6157059314954052,historical_only
hist_only_grid3,12,2,1,20,0.1,5e-05,3,0.024756865575909615,-0.13413989543914795,0.6123642439431913,historical_only
hist_only_grid4,12,2,1,20,0.1,5e-05,5,0.024495629593729973,-0.11033105850219727,0.5939849624060151,historical_only
hist_only_grid5,12,2,1,20,0.2,0.0001,3,0.02506839856505394,-0.16286277770996094,0.6182121971595655,historical_only
hist_only_grid6,12,2,1,20,0.2,0.0001,5,0.02454129233956337,-0.11447453498840332,0.6148705096073517,historical_only
hist_only_grid7,12,2,1,20,0.2,5e-05,3,0.024879224598407745,-0.14537835121154785,0.6056808688387636,historical_only
hist_only_grid8,12,2,1,20,0.2,5e-05,5,0.02451809123158455,-0.11236834526062012,0.6173767752715121,historical_only
hist_only_grid9,12,2,1,20,0.3,0.0001,3,0.02404944971203804,-0.0702509880065918,0.6232247284878863,historical_only
hist_only_grid10,12,2,1,20,0.3,0.0001,5,0.024854568764567375,-0.14310920238494873,0.6115288220551378,historical_only
hist_only_grid11,12,2,1,20,0.3,5e-05,3,0.02557256445288658,-0.2101072072982788,0.6040100250626567,historical_only
hist_only_grid12,12,2,1,20,0.3,5e-05,5,0.02483467012643814,-0.1412796974182129,0.6040100250626567,historical_only
hist_only_grid13,16,2,1,20,0.1,0.0001,3,0.024399856105446815,-0.10166573524475098,0.6098579782790309,historical_only
hist_only_grid14,16,2,1,20,0.1,0.0001,5,0.024434227496385574,-0.10477161407470703,0.6040100250626567,historical_only
hist_only_grid15,16,2,1,20,0.1,5e-05,3,0.02539563551545143,-0.19342041015625,0.5898078529657477,historical_only
hist_only_grid16,16,2,1,20,0.1,5e-05,5,0.024695415049791336,-0.12851643562316895,0.5998329156223893,historical_only
hist_only_grid17,16,2,1,20,0.2,0.0001,3,0.025020930916070938,-0.1584632396697998,0.6157059314954052,historical_only
hist_only_grid18,16,2,1,20,0.2,0.0001,5,0.024788372218608856,-0.13702833652496338,0.6090225563909775,historical_only
hist_only_grid19,16,2,1,20,0.2,5e-05,3,0.025887157768011093,-0.24006390571594238,0.6006683375104428,historical_only
hist_only_grid20,16,2,1,20,0.2,5e-05,5,0.025082360953092575,-0.16415858268737793,0.6123642439431913,historical_only
hist_only_grid21,16,2,1,20,0.3,0.0001,3,0.02538900263607502,-0.19279706478118896,0.6157059314954052,historical_only
hist_only_grid22,16,2,1,20,0.3,0.0001,5,0.024608923122286797,-0.12062561511993408,0.6190476190476191,historical_only
hist_only_grid23,16,2,1,20,0.3,5e-05,3,0.02480633556842804,-0.13867688179016113,0.606516290726817,historical_only
hist_only_grid24,16,2,1,20,0.3,5e-05,5,0.024529317393898964,-0.11338722705841064,0.620718462823726,historical_only
hist_only_grid25,20,2,1,20,0.1,0.0001,3,0.025063253939151764,-0.1623854637145996,0.6131996658312447,historical_only
hist_only_grid26,20,2,1,20,0.1,0.0001,5,0.024816330522298813,-0.1395946741104126,0.6307435254803676,historical_only
hist_only_grid27,20,2,1,20,0.1,5e-05,3,0.0257803276181221,-0.2298499345779419,0.5898078529657477,historical_only
hist_only_grid28,20,2,1,20,0.1,5e-05,5,0.02473301999270916,-0.13195598125457764,0.6040100250626567,historical_only
hist_only_grid29,20,2,1,20,0.2,0.0001,3,0.024698184803128242,-0.12876975536346436,0.6148705096073517,historical_only
hist_only_grid30,20,2,1,20,0.2,0.0001,5,0.024899017065763474,-0.14720141887664795,0.6023391812865497,historical_only
hist_only_grid31,20,2,1,20,0.2,5e-05,3,0.024104179814457893,-0.07512760162353516,0.6349206349206349,historical_only
hist_only_grid32,20,2,1,20,0.2,5e-05,5,0.024980463087558746,-0.15471887588500977,0.6215538847117794,historical_only
hist_only_grid33,20,2,1,20,0.3,0.0001,3,0.025722011923789978,-0.22429239749908447,0.5822890559732665,historical_only
hist_only_grid34,20,2,1,20,0.3,0.0001,5,0.02488633245229721,-0.1460329294204712,0.5931495405179615,historical_only
hist_only_grid35,20,2,1,20,0.3,5e-05,3,0.02469167858362198,-0.12817513942718506,0.6148705096073517,historical_only
hist_only_grid36,20,2,1,20,0.3,5e-05,5,0.024333776906132698,-0.09570682048797607,0.6106934001670844,historical_only
hist_only,15,2,1,20,0.2,1e-05,5,128-64,1,0.02437073551118374,-0.09903764724731445,0.595655806182122,historical_only
hist_only_grid1,12,2,1,20,0.1,0.0001,3,128-64,1,0.02454594150185585,-0.11489689350128174,0.6248955722639933,historical_only
hist_only_grid2,12,2,1,20,0.1,0.0001,3,128-64,2,0.024609249085187912,-0.12065517902374268,0.5981620718462823,historical_only
hist_only_grid3,12,2,1,20,0.1,0.0001,3,256-128,1,0.02504088543355465,-0.16031169891357422,0.6182121971595655,historical_only
hist_only_grid4,12,2,1,20,0.1,0.0001,3,256-128,2,0.02578611485660076,-0.23040235042572021,0.6173767752715121,historical_only
hist_only_grid5,12,2,1,20,0.1,0.0001,5,128-64,1,0.02470977231860161,-0.12982916831970215,0.6232247284878863,historical_only
hist_only_grid6,12,2,1,20,0.1,0.0001,5,128-64,2,0.024937473237514496,-0.15074801445007324,0.6290726817042607,historical_only
hist_only_grid7,12,2,1,20,0.1,0.0001,5,256-128,1,0.025034157559275627,-0.15968823432922363,0.6157059314954052,historical_only
hist_only_grid8,12,2,1,20,0.1,0.0001,5,256-128,2,0.024606678634881973,-0.12042105197906494,0.6265664160401002,historical_only
hist_only_grid9,12,2,1,20,0.1,5e-05,3,128-64,1,0.025350308045744896,-0.1891639232635498,0.6081871345029239,historical_only
hist_only_grid10,12,2,1,20,0.1,5e-05,3,128-64,2,0.026030471548438072,-0.2538321018218994,0.6081871345029239,historical_only
hist_only_grid11,12,2,1,20,0.1,5e-05,3,256-128,1,0.025325482711195946,-0.18683600425720215,0.6148705096073517,historical_only
hist_only_grid12,12,2,1,20,0.1,5e-05,3,256-128,2,0.025517143309116364,-0.20486772060394287,0.5981620718462823,historical_only
hist_only_grid13,12,2,1,20,0.1,5e-05,5,128-64,1,0.025434153154492378,-0.1970432996749878,0.6248955722639933,historical_only
hist_only_grid14,12,2,1,20,0.1,5e-05,5,128-64,2,0.025112781673669815,-0.1669842004776001,0.6157059314954052,historical_only
hist_only_grid15,12,2,1,20,0.1,5e-05,5,256-128,1,0.02520212158560753,-0.17530202865600586,0.6031746031746031,historical_only
hist_only_grid16,12,2,1,20,0.1,5e-05,5,256-128,2,0.02473888359963894,-0.1324930191040039,0.6299081035923141,historical_only
hist_only_grid17,12,2,1,20,0.2,0.0001,3,128-64,1,0.024711135774850845,-0.12995386123657227,0.6215538847117794,historical_only
hist_only_grid18,12,2,1,20,0.2,0.0001,3,128-64,2,0.02503088116645813,-0.15938472747802734,0.6274018379281537,historical_only
hist_only_grid19,12,2,1,20,0.2,0.0001,3,256-128,1,0.02543322555720806,-0.19695603847503662,0.6131996658312447,historical_only
hist_only_grid20,12,2,1,20,0.2,0.0001,3,256-128,2,0.025181137025356293,-0.17334556579589844,0.6098579782790309,historical_only
hist_only_grid21,12,2,1,20,0.2,0.0001,5,128-64,1,0.024789446964859962,-0.13712692260742188,0.6015037593984962,historical_only
hist_only_grid22,12,2,1,20,0.2,0.0001,5,128-64,2,0.024663720279932022,-0.12562167644500732,0.6073517126148705,historical_only
hist_only_grid23,12,2,1,20,0.2,0.0001,5,256-128,1,0.02502545714378357,-0.15888237953186035,0.6382623224728488,historical_only
hist_only_grid24,12,2,1,20,0.2,0.0001,5,256-128,2,0.02480900287628174,-0.138921856880188,0.6349206349206349,historical_only
hist_only_grid25,12,2,1,20,0.2,5e-05,3,128-64,1,0.024776365607976913,-0.1359272003173828,0.6148705096073517,historical_only
hist_only_grid26,12,2,1,20,0.2,5e-05,3,128-64,2,0.025191251188516617,-0.17428839206695557,0.6232247284878863,historical_only
hist_only_grid27,12,2,1,20,0.2,5e-05,3,256-128,1,0.025691088289022446,-0.2213503122329712,0.6015037593984962,historical_only
hist_only_grid28,12,2,1,20,0.2,5e-05,3,256-128,2,0.02601434290409088,-0.25227880477905273,0.6173767752715121,historical_only
hist_only_grid29,12,2,1,20,0.2,5e-05,5,128-64,1,0.02472047135233879,-0.1308077573776245,0.631578947368421,historical_only
hist_only_grid30,12,2,1,20,0.2,5e-05,5,128-64,2,0.024698903784155846,-0.12883543968200684,0.6198830409356725,historical_only
hist_only_grid31,12,2,1,20,0.2,5e-05,5,256-128,1,0.0252064298838377,-0.17570388317108154,0.6115288220551378,historical_only
hist_only_grid32,12,2,1,20,0.2,5e-05,5,256-128,2,0.024653783068060875,-0.12471497058868408,0.6048454469507101,historical_only
hist_only_grid33,12,2,1,20,0.3,0.0001,3,128-64,1,0.024487420916557312,-0.10958707332611084,0.6131996658312447,historical_only
hist_only_grid34,12,2,1,20,0.3,0.0001,3,128-64,2,0.02475353702902794,-0.1338348388671875,0.5998329156223893,historical_only
hist_only_grid35,12,2,1,20,0.3,0.0001,3,256-128,1,0.024749020114541054,-0.13342106342315674,0.6090225563909775,historical_only
hist_only_grid36,12,2,1,20,0.3,0.0001,3,256-128,2,0.025017062202095985,-0.1581050157546997,0.5964912280701754,historical_only
hist_only_grid37,12,2,1,20,0.3,0.0001,5,128-64,1,0.024223022162914276,-0.0857553482055664,0.6165413533834586,historical_only
hist_only_grid38,12,2,1,20,0.3,0.0001,5,128-64,2,0.02417592704296112,-0.08153736591339111,0.6157059314954052,historical_only
hist_only_grid39,12,2,1,20,0.3,0.0001,5,256-128,1,0.024206381291151047,-0.08426403999328613,0.6257309941520468,historical_only
hist_only_grid40,12,2,1,20,0.3,0.0001,5,256-128,2,0.02529331110417843,-0.18382275104522705,0.6157059314954052,historical_only
hist_only_grid41,12,2,1,20,0.3,5e-05,3,128-64,1,0.024913374334573746,-0.14852488040924072,0.5931495405179615,historical_only
hist_only_grid42,12,2,1,20,0.3,5e-05,3,128-64,2,0.025190923362970352,-0.17425775527954102,0.6157059314954052,historical_only
hist_only_grid43,12,2,1,20,0.3,5e-05,3,256-128,1,0.025326037779450417,-0.1868879795074463,0.6081871345029239,historical_only
hist_only_grid44,12,2,1,20,0.3,5e-05,3,256-128,2,0.02515740692615509,-0.1711353063583374,0.6031746031746031,historical_only
hist_only_grid45,12,2,1,20,0.3,5e-05,5,128-64,1,0.02454148605465889,-0.11449217796325684,0.6123642439431913,historical_only
hist_only_grid46,12,2,1,20,0.3,5e-05,5,128-64,2,0.02456008456647396,-0.11618185043334961,0.5981620718462823,historical_only
hist_only_grid47,12,2,1,20,0.3,5e-05,5,256-128,1,0.024557743221521378,-0.11596918106079102,0.6040100250626567,historical_only
hist_only_grid48,12,2,1,20,0.3,5e-05,5,256-128,2,0.025191666558384895,-0.17432701587677002,0.5981620718462823,historical_only
hist_only_grid49,16,2,1,20,0.1,0.0001,3,128-64,1,0.02527930587530136,-0.18251192569732666,0.6040100250626567,historical_only
hist_only_grid50,16,2,1,20,0.1,0.0001,3,128-64,2,0.025075841695070267,-0.1635533571243286,0.6182121971595655,historical_only
hist_only_grid51,16,2,1,20,0.1,0.0001,3,256-128,1,0.025386182591319084,-0.19253218173980713,0.6098579782790309,historical_only
hist_only_grid52,16,2,1,20,0.1,0.0001,3,256-128,2,0.024802224710583687,-0.13829946517944336,0.6307435254803676,historical_only
hist_only_grid53,16,2,1,20,0.1,0.0001,5,128-64,1,0.024934088811278343,-0.1504354476928711,0.6240601503759399,historical_only
hist_only_grid54,16,2,1,20,0.1,0.0001,5,128-64,2,0.02486109547317028,-0.14370977878570557,0.6382623224728488,historical_only
hist_only_grid55,16,2,1,20,0.1,0.0001,5,256-128,1,0.02449866011738777,-0.11060583591461182,0.6390977443609023,historical_only
hist_only_grid56,16,2,1,20,0.1,0.0001,5,256-128,2,0.024615798145532608,-0.12125182151794434,0.6416040100250626,historical_only
hist_only_grid57,16,2,1,20,0.1,5e-05,3,128-64,1,0.024816006422042847,-0.13956499099731445,0.6190476190476191,historical_only
hist_only_grid58,16,2,1,20,0.1,5e-05,3,128-64,2,0.025454744696617126,-0.1989823579788208,0.5989974937343359,historical_only
hist_only_grid59,16,2,1,20,0.1,5e-05,3,256-128,1,0.025261979550123215,-0.18089163303375244,0.6240601503759399,historical_only
hist_only_grid60,16,2,1,20,0.1,5e-05,3,256-128,2,0.02531813085079193,-0.18614721298217773,0.6048454469507101,historical_only
hist_only_grid61,16,2,1,20,0.1,5e-05,5,128-64,1,0.02473684772849083,-0.13230645656585693,0.620718462823726,historical_only
hist_only_grid62,16,2,1,20,0.1,5e-05,5,128-64,2,0.02525002881884575,-0.17977464199066162,0.6165413533834586,historical_only
hist_only_grid63,16,2,1,20,0.1,5e-05,5,256-128,1,0.02483000047504902,-0.14085066318511963,0.6165413533834586,historical_only
hist_only_grid64,16,2,1,20,0.1,5e-05,5,256-128,2,0.025241823866963387,-0.17900800704956055,0.6190476190476191,historical_only
hist_only_grid65,16,2,1,20,0.2,0.0001,3,128-64,1,0.024750208482146263,-0.13353002071380615,0.6173767752715121,historical_only
hist_only_grid66,16,2,1,20,0.2,0.0001,3,128-64,2,0.025192487984895706,-0.17440354824066162,0.6182121971595655,historical_only
hist_only_grid67,16,2,1,20,0.2,0.0001,3,256-128,1,0.024788405746221542,-0.1370314359664917,0.6232247284878863,historical_only
hist_only_grid68,16,2,1,20,0.2,0.0001,3,256-128,2,0.025343026965856552,-0.18848097324371338,0.5964912280701754,historical_only
hist_only_grid69,16,2,1,20,0.2,0.0001,5,128-64,1,0.024768788367509842,-0.13523244857788086,0.6131996658312447,historical_only
hist_only_grid70,16,2,1,20,0.2,0.0001,5,128-64,2,0.024323666468262672,-0.09479629993438721,0.6248955722639933,historical_only
hist_only_grid71,16,2,1,20,0.2,0.0001,5,256-128,1,0.02487475797533989,-0.1449671983718872,0.6173767752715121,historical_only
hist_only_grid72,16,2,1,20,0.2,0.0001,5,256-128,2,0.024273037910461426,-0.09024357795715332,0.6441102756892231,historical_only
hist_only_grid73,16,2,1,20,0.2,5e-05,3,128-64,1,0.02455971948802471,-0.11614871025085449,0.6090225563909775,historical_only
hist_only_grid74,16,2,1,20,0.2,5e-05,3,128-64,2,0.02520504593849182,-0.1755748987197876,0.5981620718462823,historical_only
hist_only_grid75,16,2,1,20,0.2,5e-05,3,256-128,1,0.025717319920659065,-0.22384583950042725,0.5964912280701754,historical_only
hist_only_grid76,16,2,1,20,0.2,5e-05,3,256-128,2,0.025123901665210724,-0.16801774501800537,0.6215538847117794,historical_only
hist_only_grid77,16,2,1,20,0.2,5e-05,5,128-64,1,0.024921251460909843,-0.14925122261047363,0.6157059314954052,historical_only
hist_only_grid78,16,2,1,20,0.2,5e-05,5,128-64,2,0.024590669199824333,-0.11896371841430664,0.5981620718462823,historical_only
hist_only_grid79,16,2,1,20,0.2,5e-05,5,256-128,1,0.025243107229471207,-0.17912793159484863,0.6123642439431913,historical_only
hist_only_grid80,16,2,1,20,0.2,5e-05,5,256-128,2,0.02533470280468464,-0.18770051002502441,0.6081871345029239,historical_only
hist_only_grid81,16,2,1,20,0.3,0.0001,3,128-64,1,0.024532895535230637,-0.11371195316314697,0.6123642439431913,historical_only
hist_only_grid82,16,2,1,20,0.3,0.0001,3,128-64,2,0.02410135231912136,-0.0748753547668457,0.6031746031746031,historical_only
hist_only_grid83,16,2,1,20,0.3,0.0001,3,256-128,1,0.024667389690876007,-0.12595665454864502,0.5989974937343359,historical_only
hist_only_grid84,16,2,1,20,0.3,0.0001,3,256-128,2,0.025052322074770927,-0.16137170791625977,0.6090225563909775,historical_only
hist_only_grid85,16,2,1,20,0.3,0.0001,5,128-64,1,0.02479315921664238,-0.137467622756958,0.6098579782790309,historical_only
hist_only_grid86,16,2,1,20,0.3,0.0001,5,128-64,2,0.024670973420143127,-0.12628400325775146,0.6157059314954052,historical_only
hist_only_grid87,16,2,1,20,0.3,0.0001,5,256-128,1,0.024530040100216866,-0.11345267295837402,0.6324143692564745,historical_only
hist_only_grid88,16,2,1,20,0.3,0.0001,5,256-128,2,0.024330254644155502,-0.09538960456848145,0.6340852130325815,historical_only
hist_only_grid89,16,2,1,20,0.3,5e-05,3,128-64,1,0.025186581537127495,-0.17385315895080566,0.6048454469507101,historical_only
hist_only_grid90,16,2,1,20,0.3,5e-05,3,128-64,2,0.025036094710230827,-0.15986764430999756,0.6106934001670844,historical_only
hist_only_grid91,16,2,1,20,0.3,5e-05,3,256-128,1,0.025751320645213127,-0.22708404064178467,0.6148705096073517,historical_only
hist_only_grid92,16,2,1,20,0.3,5e-05,3,256-128,2,0.02499443292617798,-0.15601062774658203,0.6106934001670844,historical_only
hist_only_grid93,16,2,1,20,0.3,5e-05,5,128-64,1,0.024688249453902245,-0.12786173820495605,0.6140350877192983,historical_only
hist_only_grid94,16,2,1,20,0.3,5e-05,5,128-64,2,0.02439464069902897,-0.10119473934173584,0.6265664160401002,historical_only
hist_only_grid95,16,2,1,20,0.3,5e-05,5,256-128,1,0.025636322796344757,-0.21614885330200195,0.6157059314954052,historical_only
hist_only_grid96,16,2,1,20,0.3,5e-05,5,256-128,2,0.024739328771829605,-0.13253355026245117,0.6299081035923141,historical_only
hist_only_grid97,20,2,1,20,0.1,0.0001,3,128-64,1,0.024748608469963074,-0.13338351249694824,0.6215538847117794,historical_only
hist_only_grid98,20,2,1,20,0.1,0.0001,3,128-64,2,0.024291733279824257,-0.09192371368408203,0.6324143692564745,historical_only
hist_only_grid99,20,2,1,20,0.1,0.0001,3,256-128,1,0.025874370709061623,-0.23883914947509766,0.6040100250626567,historical_only
hist_only_grid100,20,2,1,20,0.1,0.0001,3,256-128,2,0.024842865765094757,-0.14203298091888428,0.6165413533834586,historical_only
hist_only_grid101,20,2,1,20,0.1,0.0001,5,128-64,1,0.024223443120718002,-0.08579301834106445,0.6031746031746031,historical_only
hist_only_grid102,20,2,1,20,0.1,0.0001,5,128-64,2,0.02479577250778675,-0.13770747184753418,0.6240601503759399,historical_only
hist_only_grid103,20,2,1,20,0.1,0.0001,5,256-128,1,0.024662936106324196,-0.1255500316619873,0.6157059314954052,historical_only
hist_only_grid104,20,2,1,20,0.1,0.0001,5,256-128,2,0.025124240666627884,-0.16804921627044678,0.6324143692564745,historical_only
hist_only_grid105,20,2,1,20,0.1,5e-05,3,128-64,1,0.02471035160124302,-0.12988221645355225,0.6131996658312447,historical_only
hist_only_grid106,20,2,1,20,0.1,5e-05,3,128-64,2,0.025337571278214455,-0.18796944618225098,0.6182121971595655,historical_only
hist_only_grid107,20,2,1,20,0.1,5e-05,3,256-128,1,0.02533734031021595,-0.18794763088226318,0.6056808688387636,historical_only
hist_only_grid108,20,2,1,20,0.1,5e-05,3,256-128,2,0.025351569056510925,-0.18928229808807373,0.5964912280701754,historical_only
hist_only_grid109,20,2,1,20,0.1,5e-05,5,128-64,1,0.024698063731193542,-0.12875866889953613,0.6173767752715121,historical_only
hist_only_grid110,20,2,1,20,0.1,5e-05,5,128-64,2,0.02520075812935829,-0.17517495155334473,0.6248955722639933,historical_only
hist_only_grid111,20,2,1,20,0.1,5e-05,5,256-128,1,0.02553592436015606,-0.2066420316696167,0.5939849624060151,historical_only
hist_only_grid112,20,2,1,20,0.1,5e-05,5,256-128,2,0.025279875844717026,-0.18256545066833496,0.606516290726817,historical_only
hist_only_grid113,20,2,1,20,0.2,0.0001,3,128-64,1,0.024702731519937515,-0.12918531894683838,0.6232247284878863,historical_only
hist_only_grid114,20,2,1,20,0.2,0.0001,3,128-64,2,0.024585003033280373,-0.11844801902770996,0.6240601503759399,historical_only
hist_only_grid115,20,2,1,20,0.2,0.0001,3,256-128,1,0.02547900378704071,-0.20126867294311523,0.5998329156223893,historical_only
hist_only_grid116,20,2,1,20,0.2,0.0001,3,256-128,2,0.025237927213311195,-0.178644061088562,0.6048454469507101,historical_only
hist_only_grid117,20,2,1,20,0.2,0.0001,5,128-64,1,0.0245318915694952,-0.11362075805664062,0.6015037593984962,historical_only
hist_only_grid118,20,2,1,20,0.2,0.0001,5,128-64,2,0.024788931012153625,-0.13707971572875977,0.6056808688387636,historical_only
hist_only_grid119,20,2,1,20,0.2,0.0001,5,256-128,1,0.02545037865638733,-0.1985710859298706,0.6257309941520468,historical_only
hist_only_grid120,20,2,1,20,0.2,0.0001,5,256-128,2,0.025212740525603294,-0.17629265785217285,0.6115288220551378,historical_only
hist_only_grid121,20,2,1,20,0.2,5e-05,3,128-64,1,0.025209354236721992,-0.17597675323486328,0.6173767752715121,historical_only
hist_only_grid122,20,2,1,20,0.2,5e-05,3,128-64,2,0.02520933747291565,-0.17597520351409912,0.6148705096073517,historical_only
hist_only_grid123,20,2,1,20,0.2,5e-05,3,256-128,1,0.025938354432582855,-0.2449735403060913,0.5989974937343359,historical_only
hist_only_grid124,20,2,1,20,0.2,5e-05,3,256-128,2,0.025117715820670128,-0.1674426794052124,0.5981620718462823,historical_only
hist_only_grid125,20,2,1,20,0.2,5e-05,5,128-64,1,0.02469419315457344,-0.12840485572814941,0.6165413533834586,historical_only
hist_only_grid126,20,2,1,20,0.2,5e-05,5,128-64,2,0.02486136369407177,-0.14373445510864258,0.620718462823726,historical_only
hist_only_grid127,20,2,1,20,0.2,5e-05,5,256-128,1,0.02528177760541439,-0.18274331092834473,0.6023391812865497,historical_only
hist_only_grid128,20,2,1,20,0.2,5e-05,5,256-128,2,0.025037571787834167,-0.1600046157836914,0.6140350877192983,historical_only
hist_only_grid129,20,2,1,20,0.3,0.0001,3,128-64,1,0.025059930980205536,-0.1620774269104004,0.6198830409356725,historical_only
hist_only_grid130,20,2,1,20,0.3,0.0001,3,128-64,2,0.024857474491000175,-0.14337658882141113,0.6215538847117794,historical_only
hist_only_grid131,20,2,1,20,0.3,0.0001,3,256-128,1,0.02468302473425865,-0.12738442420959473,0.6307435254803676,historical_only
hist_only_grid132,20,2,1,20,0.3,0.0001,3,256-128,2,0.025443006306886673,-0.19787681102752686,0.6223893065998329,historical_only
hist_only_grid133,20,2,1,20,0.3,0.0001,5,128-64,1,0.02443360537290573,-0.10471534729003906,0.6031746031746031,historical_only
hist_only_grid134,20,2,1,20,0.3,0.0001,5,128-64,2,0.02462690882384777,-0.12226414680480957,0.6240601503759399,historical_only
hist_only_grid135,20,2,1,20,0.3,0.0001,5,256-128,1,0.025077449157834053,-0.16370272636413574,0.606516290726817,historical_only
hist_only_grid136,20,2,1,20,0.3,0.0001,5,256-128,2,0.024977974593639374,-0.1544889211654663,0.6115288220551378,historical_only
hist_only_grid137,20,2,1,20,0.3,5e-05,3,128-64,1,0.02510995604097843,-0.16672158241271973,0.6081871345029239,historical_only
hist_only_grid138,20,2,1,20,0.3,5e-05,3,128-64,2,0.02490895986557007,-0.1481177806854248,0.5981620718462823,historical_only
hist_only_grid139,20,2,1,20,0.3,5e-05,3,256-128,1,0.025098588317632675,-0.16566526889801025,0.6115288220551378,historical_only
hist_only_grid140,20,2,1,20,0.3,5e-05,3,256-128,2,0.02515258453786373,-0.17068636417388916,0.6090225563909775,historical_only
hist_only_grid141,20,2,1,20,0.3,5e-05,5,128-64,1,0.02462792955338955,-0.12235713005065918,0.633249791144528,historical_only
hist_only_grid142,20,2,1,20,0.3,5e-05,5,128-64,2,0.02538447640836239,-0.19237184524536133,0.6006683375104428,historical_only
hist_only_grid143,20,2,1,20,0.3,5e-05,5,256-128,1,0.025325443595647812,-0.18683242797851562,0.5973266499582289,historical_only
hist_only_grid144,20,2,1,20,0.3,5e-05,5,256-128,2,0.02586154267191887,-0.2376110553741455,0.6106934001670844,historical_only
hist_only,16,2,1,20,0.2,1e-05,5,256-128,2,0.02496114745736122,-0.15293371677398682,0.620718462823726,historical_only
hist_only,16,2,1,20,0.2,0.0001,5,256-128,2,0.024501780048012733,-0.11088871955871582,0.6157059314954052,historical_only
hist_only,16,2,1,20,0.2,0.0001,5,256-128,2,0.024715080857276917,-0.13031470775604248,0.6248955722639933,historical_only
hist_best,16,2,1,20,0.2,0.0001,5,256-128,2,0.024868011474609375,-0.1443462371826172,0.6190476190476191,historical_only
hist_only,16,2,1,20,0.2,0.0001,5,256-128,2,0.02546725422143936,-0.20016121864318848,0.6131996658312447,historical_only
