window,start_date,end_date,rmse,r2,directional_accuracy
1,2014-05-30,2014-10-10,0.014290816470292043,-0.07424935263349308,0.4
2,2014-10-17,2014-10-17,0.008439317193971412,,1.0
3,2014-10-24,2014-10-24,0.04407435462903217,,0.0
4,2014-10-31,2014-10-31,0.02908137995504252,,0.0
5,2014-11-07,2014-11-07,0.01190053027252232,,0.0
6,2014-11-14,2014-11-14,0.0056480807503759434,,0.0
7,2014-11-21,2014-11-21,0.0160837276647603,,0.0
8,2014-11-28,2014-11-28,0.01134982089797494,,0.0
9,2014-12-05,2014-12-05,0.00452076198390918,,0.0
10,2014-12-12,2014-12-12,0.03180608562110757,,1.0
11,2014-12-19,2014-12-19,0.03696397454639138,,0.0
12,2014-12-26,2014-12-26,0.017103216959429294,,0.0
13,2015-01-02,2015-01-02,0.013276546533605351,,0.0
14,2015-01-09,2015-01-09,0.008015068516275406,,0.0
15,2015-01-16,2015-01-16,0.010803765979593753,,1.0
16,2015-01-23,2015-01-23,0.031256704371668276,,0.0
17,2015-01-30,2015-01-30,0.028633138494794024,,0.0
18,2015-02-06,2015-02-06,0.034459789500394536,,0.0
19,2015-02-13,2015-02-13,0.02201917266961885,,0.0
20,2015-02-20,2015-02-20,0.01530401065266493,,0.0
21,2015-02-27,2015-02-27,0.003916632122644162,,0.0
22,2015-03-06,2015-03-06,0.01671774655558615,,0.0
23,2015-03-13,2015-03-13,0.011625701652030567,,0.0
24,2015-03-20,2015-03-20,0.025261586858128075,,1.0
25,2015-03-27,2015-03-27,0.021692622788346248,,1.0
26,2015-04-03,2015-04-03,0.004829544417941828,,1.0
27,2015-04-10,2015-04-10,0.01599150785443333,,1.0
28,2015-04-17,2015-04-17,0.011813850252832332,,0.0
29,2015-04-24,2015-04-24,0.011580638961210477,,1.0
30,2015-05-01,2015-05-01,0.0038113914732814946,,1.0
31,2015-05-08,2015-05-08,0.0052861586724529085,,1.0
32,2015-05-15,2015-05-15,0.0009433884558185147,,1.0
33,2015-05-22,2015-05-22,0.007090626045931768,,1.0
34,2015-05-29,2015-05-29,0.013686748827279237,,0.0
35,2015-06-05,2015-06-05,0.018500697797282042,,0.0
36,2015-06-12,2015-06-12,0.0064745781965833415,,1.0
37,2015-06-19,2015-06-19,0.0029628474176539646,,1.0
38,2015-06-26,2015-06-26,0.013262040994031662,,0.0
39,2015-07-03,2015-07-03,0.015776399814629166,,0.0
40,2015-07-10,2015-07-10,0.0038898838546229386,,0.0
41,2015-07-17,2015-07-17,0.01774319881311754,,1.0
42,2015-07-24,2015-07-24,0.028550334637009435,,0.0
43,2015-07-31,2015-07-31,0.008431256515889336,,1.0
44,2015-08-07,2015-08-07,0.021950168160164513,,0.0
45,2015-08-14,2015-08-14,0.0012793438715900142,,1.0
46,2015-08-21,2015-08-21,0.06475650511495873,,0.0
47,2015-08-28,2015-08-28,0.0026179489429138773,,1.0
48,2015-09-04,2015-09-04,0.040601382946380056,,0.0
49,2015-09-11,2015-09-11,0.0008176051369010728,,1.0
50,2015-09-18,2015-09-18,0.0066564874616008435,,0.0
51,2015-09-25,2015-09-25,0.017439980880658013,,0.0
52,2015-10-02,2015-10-02,0.008866907458952765,,1.0
53,2015-10-09,2015-10-09,0.028037428130678232,,1.0
54,2015-10-16,2015-10-16,0.00447776860659059,,1.0
55,2015-10-23,2015-10-23,0.015312826655238507,,1.0
56,2015-10-30,2015-10-30,0.001887467222597243,,1.0
57,2015-11-06,2015-11-06,0.004979027212544545,,1.0
58,2015-11-13,2015-11-13,0.037558605644632134,,0.0
59,2015-11-20,2015-11-20,0.0310087208544143,,1.0
60,2015-11-27,2015-11-27,0.0013572854700722586,,1.0
61,2015-12-04,2015-12-04,0.0026341256582088704,,1.0
62,2015-12-11,2015-12-11,0.04419119810095026,,0.0
63,2015-12-18,2015-12-18,0.009957821116235117,,0.0
64,2015-12-25,2015-12-25,0.002820984151619608,,1.0
65,2016-01-01,2016-01-01,0.01507881098989828,,0.0
66,2016-01-08,2016-01-08,0.06605520054257774,,0.0
67,2016-01-15,2016-01-15,0.033977048447674435,,0.0
68,2016-01-22,2016-01-22,0.010539151261949362,,0.0
69,2016-01-29,2016-01-29,0.007614611934117742,,1.0
70,2016-02-05,2016-02-05,0.040493775660245555,,0.0
71,2016-02-12,2016-02-12,0.01732221856506961,,0.0
72,2016-02-19,2016-02-19,0.04354356020332466,,1.0
73,2016-02-26,2016-02-26,0.010178514370008128,,1.0
74,2016-03-04,2016-03-04,0.021755604722173662,,1.0
75,2016-03-11,2016-03-11,0.007135456435448283,,1.0
76,2016-03-18,2016-03-18,0.00810756905366785,,1.0
77,2016-03-25,2016-03-25,0.005957623722865672,,0.0
78,2016-04-01,2016-04-01,0.01190509234973925,,1.0
79,2016-04-08,2016-04-08,0.014183111008749687,,0.0
80,2016-04-15,2016-04-15,0.007942039796372119,,1.0
81,2016-04-22,2016-04-22,0.00020463811729263398,,1.0
82,2016-04-29,2016-04-29,0.01520678443673016,,0.0
83,2016-05-06,2016-05-06,0.00978884713585041,,0.0
84,2016-05-13,2016-05-13,0.015448151321434088,,0.0
85,2016-05-20,2016-05-20,0.00243051438827685,,1.0
86,2016-05-27,2016-05-27,0.015325568466493307,,1.0
87,2016-06-03,2016-06-03,0.000865551519866524,,1.0
88,2016-06-10,2016-06-10,0.009792800787874225,,0.0
89,2016-06-17,2016-06-17,0.01512466118678028,,0.0
90,2016-06-24,2016-06-24,0.025569409352606896,,0.0
91,2016-07-01,2016-07-01,0.027991053014618357,,1.0
92,2016-07-08,2016-07-08,0.007538735681745748,,1.0
93,2016-07-15,2016-07-15,0.008231261916981918,,1.0
94,2016-07-22,2016-07-22,0.000919648196394101,,1.0
95,2016-07-29,2016-07-29,0.008523157329342872,,0.0
96,2016-08-05,2016-08-05,0.005669442753148641,,0.0
97,2016-08-12,2016-08-12,0.007738135445000498,,1.0
98,2016-08-19,2016-08-19,0.0030763326567904304,,0.0
99,2016-08-26,2016-08-26,0.015083123078947996,,0.0
100,2016-09-02,2016-09-02,0.0023833037819162486,,1.0
101,2016-09-09,2016-09-09,0.025252251816402727,,0.0
102,2016-09-16,2016-09-16,4.8858737605626465e-05,,1.0
103,2016-09-23,2016-09-23,0.004888732222982925,,1.0
104,2016-09-30,2016-09-30,0.00532608741468671,,1.0
105,2016-10-07,2016-10-07,0.015311076330554885,,0.0
106,2016-10-14,2016-10-14,0.015262421352647451,,0.0
107,2016-10-21,2016-10-21,0.002839651278448525,,1.0
108,2016-10-28,2016-10-28,0.011036106169353292,,0.0
109,2016-11-04,2016-11-04,0.02588964726137794,,0.0
110,2016-11-11,2016-11-11,0.03146210508368254,,1.0
111,2016-11-18,2016-11-18,0.0019437684547608993,,1.0
112,2016-11-25,2016-11-25,0.0028301445628485175,,1.0
113,2016-12-02,2016-12-02,0.02054920632179308,,0.0
114,2016-12-09,2016-12-09,0.029101060332344993,,1.0
115,2016-12-16,2016-12-16,0.011075146418144667,,0.0
116,2016-12-23,2016-12-23,0.0050179199826121046,,1.0
117,2016-12-30,2016-12-30,0.016641596410800312,,0.0
118,2017-01-06,2017-01-06,0.0033332672371140515,,1.0
119,2017-01-13,2017-01-13,0.00936447573193732,,0.0
120,2017-01-20,2017-01-20,0.006604122161386701,,1.0
121,2017-01-27,2017-01-27,0.0004551407255066909,,1.0
122,2017-02-03,2017-02-03,0.004609871221613898,,1.0
123,2017-02-10,2017-02-10,0.0009248676687115898,,1.0
124,2017-02-17,2017-02-17,0.00780978752731831,,1.0
125,2017-02-24,2017-02-24,0.0009462809280835708,,1.0
126,2017-03-03,2017-03-03,0.0012226003764951188,,1.0
127,2017-03-10,2017-03-10,0.010817750251589995,,0.0
128,2017-03-17,2017-03-17,0.0030914028838539605,,1.0
129,2017-03-24,2017-03-24,0.019964912597630044,,0.0
130,2017-03-31,2017-03-31,0.0007881967034910932,,1.0
131,2017-04-07,2017-04-07,0.001115557115109694,,1.0
132,2017-04-14,2017-04-14,0.017626580158011156,,0.0
133,2017-04-21,2017-04-21,0.005799205764873145,,1.0
134,2017-04-28,2017-04-28,0.01523503685485749,,0.0
135,2017-05-05,2017-05-05,0.0023668465746485247,,1.0
136,2017-05-12,2017-05-12,0.004682334344698024,,0.0
137,2017-05-19,2017-05-19,0.005813921124789633,,0.0
138,2017-05-26,2017-05-26,0.012811743988782681,,1.0
139,2017-06-02,2017-06-02,0.006892590264442113,,1.0
140,2017-06-09,2017-06-09,0.004454109404581827,,0.0
141,2017-06-16,2017-06-16,0.0016881551785159132,,1.0
142,2017-06-23,2017-06-23,0.0016269393698929435,,1.0
143,2017-06-30,2017-06-30,0.008051840661262041,,0.0
144,2017-07-07,2017-07-07,0.0007731853892568659,,1.0
145,2017-07-14,2017-07-14,0.01190718982437082,,1.0
146,2017-07-21,2017-07-21,0.0027041051164738554,,1.0
147,2017-07-28,2017-07-28,0.004131818614279791,,0.0
148,2017-08-04,2017-08-04,0.007825398660990784,,0.0
149,2017-08-11,2017-08-11,0.01795137909608031,,0.0
150,2017-08-18,2017-08-18,0.01008344334741455,,0.0
151,2017-08-25,2017-08-25,0.0050074864739905744,,1.0
152,2017-09-01,2017-09-01,0.008536078566804627,,1.0
153,2017-09-08,2017-09-08,0.007618757523803591,,0.0
154,2017-09-15,2017-09-15,0.01510440878293613,,1.0
155,2017-09-22,2017-09-22,0.005403091649744243,,1.0
156,2017-09-29,2017-09-29,0.002224182611333156,,1.0
157,2017-10-06,2017-10-06,0.0043211906753539905,,1.0
158,2017-10-13,2017-10-13,0.0019814753529578404,,1.0
159,2017-10-20,2017-10-20,0.004198298813075872,,1.0
160,2017-10-27,2017-10-27,0.003382618843885833,,1.0
161,2017-11-03,2017-11-03,0.00030012923715025137,,1.0
162,2017-11-10,2017-11-10,0.008752016886645238,,0.0
163,2017-11-17,2017-11-17,0.006429260609134825,,0.0
164,2017-11-24,2017-11-24,0.004054578063361361,,1.0
165,2017-12-01,2017-12-01,0.012887182120115798,,1.0
166,2017-12-08,2017-12-08,0.0020569044936847598,,1.0
167,2017-12-15,2017-12-15,0.0038732308348451826,,1.0
168,2017-12-22,2017-12-22,0.0019921286432913942,,1.0
169,2017-12-29,2017-12-29,0.013054741902896004,,0.0
170,2018-01-05,2018-01-05,0.02051306222554523,,0.0
171,2018-01-12,2018-01-12,0.013331116455134025,,1.0
172,2018-01-19,2018-01-19,0.010258461446525752,,1.0
173,2018-01-26,2018-01-26,0.015057433092787648,,1.0
174,2018-02-02,2018-02-02,0.04480947063930796,,0.0
175,2018-02-09,2018-02-09,0.057179761619671914,,0.0
176,2018-02-16,2018-02-16,0.03731023887318905,,1.0
177,2018-02-23,2018-02-23,0.0017972206633048889,,1.0
178,2018-03-02,2018-03-02,0.027780928049348133,,0.0
179,2018-03-09,2018-03-09,0.029102285075271867,,1.0
180,2018-03-16,2018-03-16,0.013686113889475045,,0.0
181,2018-03-23,2018-03-23,0.0675514310436332,,0.0
182,2018-03-30,2018-03-30,0.005404993401291584,,0.0
183,2018-04-06,2018-04-06,0.016079124582106714,,0.0
184,2018-04-13,2018-04-13,0.015143403077381384,,1.0
185,2018-04-20,2018-04-20,0.00021995762770869037,,1.0
186,2018-04-27,2018-04-27,0.006779832918815529,,0.0
187,2018-05-04,2018-05-04,0.004322350204599275,,0.0
188,2018-05-11,2018-05-11,0.020075364377414594,,1.0
189,2018-05-18,2018-05-18,0.009885000761598178,,0.0
190,2018-05-25,2018-05-25,0.0011551502322414984,,1.0
191,2018-06-01,2018-06-01,0.0005417119858203774,,1.0
192,2018-06-08,2018-06-08,0.01664283762518519,,0.0
193,2018-06-15,2018-06-15,0.0003202965398639828,,0.0
194,2018-06-22,2018-06-22,0.006422571028200626,,1.0
195,2018-06-29,2018-06-29,0.012114593411860674,,1.0
196,2018-07-06,2018-07-06,0.01590952392444362,,0.0
197,2018-07-13,2018-07-13,0.013099210604842492,,1.0
198,2018-07-20,2018-07-20,0.0041733655390801296,,1.0
199,2018-07-27,2018-07-27,0.007856704854305839,,0.0
200,2018-08-03,2018-08-03,0.003933167548397438,,1.0
201,2018-08-10,2018-08-10,0.005281776077657595,,0.0
202,2018-08-17,2018-08-17,0.0041668456984497015,,1.0
203,2018-08-24,2018-08-24,0.005455042910187013,,1.0
204,2018-08-31,2018-08-31,0.006510032702786091,,1.0
205,2018-09-07,2018-09-07,0.009920808298788494,,1.0
206,2018-09-14,2018-09-14,0.010697277967824229,,1.0
207,2018-09-21,2018-09-21,0.008036085798312912,,1.0
208,2018-09-28,2018-09-28,0.002779064638797346,,1.0
209,2018-10-05,2018-10-05,0.01049017337831024,,0.0
210,2018-10-12,2018-10-12,0.04010868238928868,,1.0
211,2018-10-19,2018-10-19,0.0010107463622683914,,0.0
212,2018-10-26,2018-10-26,0.04066281718989693,,0.0
213,2018-11-02,2018-11-02,0.024178806134332324,,0.0
214,2018-11-09,2018-11-09,0.02090269985113793,,1.0
215,2018-11-16,2018-11-16,0.017593356890729307,,0.0
216,2018-11-23,2018-11-23,0.03369835061284775,,1.0
217,2018-11-30,2018-11-30,0.04497583165629184,,1.0
218,2018-12-07,2018-12-07,0.04001116747711073,,0.0
219,2018-12-14,2018-12-14,0.011035723723907417,,1.0
220,2018-12-21,2018-12-21,0.07354742368103036,,0.0
221,2018-12-28,2018-12-28,0.00842541253609714,,0.0
222,2019-01-04,2019-01-04,0.016200744176659045,,1.0
223,2019-01-11,2019-01-11,0.02323717208171868,,1.0
224,2019-01-18,2019-01-18,0.029519045982715195,,0.0
225,2019-01-25,2019-01-25,0.009645843434473722,,1.0
226,2019-02-01,2019-02-01,0.01580753110925697,,0.0
227,2019-02-08,2019-02-08,0.0007378760838014256,,0.0
228,2019-02-15,2019-02-15,0.025034308137906136,,0.0
229,2019-02-22,2019-02-22,0.018827989394967774,,0.0
230,2019-03-01,2019-03-01,0.005564282409681601,,0.0
231,2019-03-08,2019-03-08,0.020956781460129737,,1.0
232,2019-03-15,2019-03-15,0.026355229912636162,,1.0
233,2019-03-22,2019-03-22,0.0055963839754590485,,1.0
234,2019-03-29,2019-03-29,0.007623298800221061,,1.0
235,2019-04-05,2019-04-05,0.0349432505093178,,0.0
236,2019-04-12,2019-04-12,0.0016126743827104065,,1.0
237,2019-04-19,2019-04-19,0.007194055229486646,,0.0
238,2019-04-26,2019-04-26,0.005713043339663562,,1.0
239,2019-05-03,2019-05-03,0.0012937064312954771,,1.0
240,2019-05-10,2019-05-10,0.028702489051512244,,0.0
241,2019-05-17,2019-05-17,0.00780914359151717,,0.0
242,2019-05-24,2019-05-24,0.019275513829345364,,0.0
243,2019-05-31,2019-05-31,0.029568329481260803,,0.0
244,2019-06-07,2019-06-07,0.0415165639563208,,1.0
245,2019-06-14,2019-06-14,0.0009893161463110029,,1.0
246,2019-06-21,2019-06-21,0.022067742157058413,,0.0
247,2019-06-28,2019-06-28,0.00699494310316566,,0.0
248,2019-07-05,2019-07-05,0.017709637355848636,,1.0
249,2019-07-12,2019-07-12,0.003963370853370731,,1.0
250,2019-07-19,2019-07-19,0.013511446500442718,,0.0
251,2019-07-26,2019-07-26,0.014391594603625737,,1.0
252,2019-08-02,2019-08-02,0.03461391314453782,,0.0
253,2019-08-09,2019-08-09,0.008957069718850338,,0.0
254,2019-08-16,2019-08-16,0.011079435467954764,,0.0
255,2019-08-23,2019-08-23,0.018778351678683313,,0.0
256,2019-08-30,2019-08-30,0.028668147712146666,,0.0
257,2019-09-06,2019-09-06,0.014748947427981881,,1.0
258,2019-09-13,2019-09-13,0.0060075978325238935,,1.0
259,2019-09-20,2019-09-20,0.006801257742933938,,0.0
260,2019-09-27,2019-09-27,0.011272035850354415,,0.0
261,2019-10-04,2019-10-04,0.007432652863987647,,0.0
262,2019-10-11,2019-10-11,0.0031771908063369797,,1.0
263,2019-10-18,2019-10-18,0.0004222578759425222,,1.0
264,2019-10-25,2019-10-25,0.009548965422502158,,1.0
265,2019-11-01,2019-11-01,0.013270356293464097,,1.0
266,2019-11-08,2019-11-08,0.004364160782354954,,1.0
267,2019-11-15,2019-11-15,0.007384919097041833,,1.0
268,2019-11-22,2019-11-22,0.006584700990215055,,0.0
269,2019-11-29,2019-11-29,0.00728238962964102,,1.0
270,2019-12-06,2019-12-06,0.0008098588629241489,,1.0
271,2019-12-13,2019-12-13,0.002695678390738851,,1.0
272,2019-12-20,2019-12-20,0.012916298733638493,,1.0
273,2019-12-27,2019-12-27,0.003126168920680586,,1.0
274,2020-01-03,2020-01-03,0.01396176549022423,,0.0
275,2020-01-10,2020-01-10,0.003441971056842366,,1.0
276,2020-01-17,2020-01-17,0.01060227593758778,,1.0
277,2020-01-24,2020-01-24,0.012903800440570209,,0.0
278,2020-01-31,2020-01-31,0.027679732310914036,,0.0
279,2020-02-07,2020-02-07,0.024734548602623703,,1.0
280,2020-02-14,2020-02-14,0.011993446027806425,,1.0
281,2020-02-21,2020-02-21,0.015162751250963367,,0.0
282,2020-02-28,2020-02-28,0.12660423918594296,,0.0
283,2020-03-06,2020-03-06,0.0005754261279286958,,1.0
284,2020-03-13,2020-03-13,0.09652373440323035,,0.0
285,2020-03-20,2020-03-20,0.16697664376764523,,0.0
286,2020-03-27,2020-03-27,0.09336995261271079,,1.0
287,2020-04-03,2020-04-03,0.024230133829612907,,0.0
288,2020-04-10,2020-04-10,0.09483018472980831,,1.0
289,2020-04-17,2020-04-17,0.02498996458333056,,1.0
