window,start_date,end_date,rmse,r2,directional_accuracy
290,2020-04-24,2020-04-24,0.018131861471717078,,0.0
291,2020-05-01,2020-05-01,0.007589806600187793,,0.0
292,2020-05-08,2020-05-08,0.03086243538539292,,1.0
293,2020-05-15,2020-05-15,0.025690366336771533,,0.0
294,2020-05-22,2020-05-22,0.027390365481219835,,1.0
295,2020-05-29,2020-05-29,0.02872656358828734,,1.0
296,2020-06-05,2020-06-05,0.04283803412458329,,1.0
297,2020-06-12,2020-06-12,0.053582938810326906,,0.0
298,2020-06-19,2020-06-19,0.012238379473127878,,1.0
299,2020-06-26,2020-06-26,0.033147507906957745,,0.0
300,2020-07-03,2020-07-03,0.00516290746637512,,1.0
301,2020-07-10,2020-07-10,0.012625848635255121,,1.0
302,2020-07-17,2020-07-17,0.0036204160742810063,,1.0
303,2020-07-24,2020-07-24,0.007528234040553916,,0.0
304,2020-07-31,2020-07-31,0.004482057243554119,,1.0
305,2020-08-07,2020-08-07,0.006020466654312759,,1.0
306,2020-08-14,2020-08-14,0.0003486981586406923,,1.0
307,2020-08-21,2020-08-21,0.01002159764102798,,1.0
308,2020-08-28,2020-08-28,0.024957217315979108,,1.0
309,2020-09-04,2020-09-04,0.039867673418345184,,0.0
310,2020-09-11,2020-09-11,0.04326070981498544,,0.0
311,2020-09-18,2020-09-18,0.017954590306640685,,0.0
312,2020-09-25,2020-09-25,0.016155816010188492,,0.0
313,2020-10-02,2020-10-02,0.003266477685324287,,1.0
314,2020-10-09,2020-10-09,0.02530041315475847,,1.0
315,2020-10-16,2020-10-16,0.011862172878160687,,1.0
316,2020-10-23,2020-10-23,0.012997005807163016,,0.0
317,2020-10-30,2020-10-30,0.06782202291523548,,0.0
318,2020-11-06,2020-11-06,0.05919915334996101,,1.0
319,2020-11-13,2020-11-13,0.006016659036199641,,1.0
320,2020-11-20,2020-11-20,0.018236097736625538,,0.0
321,2020-11-27,2020-11-27,0.012751617613587937,,1.0
322,2020-12-04,2020-12-04,0.029959798622605352,,1.0
323,2020-12-11,2020-12-11,0.01955798845892509,,0.0
324,2020-12-18,2020-12-18,0.0022013031419378624,,1.0
325,2020-12-25,2020-12-25,0.015661907767222382,,0.0
326,2021-01-01,2021-01-01,0.006278629140051261,,1.0
327,2021-01-08,2021-01-08,0.018842593381667994,,0.0
328,2021-01-15,2021-01-15,0.03517878815926895,,0.0
329,2021-01-22,2021-01-22,0.0067887073479190145,,1.0
330,2021-01-29,2021-01-29,0.027684190191758114,,1.0
331,2021-02-05,2021-02-05,0.05678015755243805,,0.0
332,2021-02-12,2021-02-12,0.01043714382599693,,1.0
333,2021-02-19,2021-02-19,0.02101316261031858,,0.0
334,2021-02-26,2021-02-26,0.04842905996741709,,0.0
335,2021-03-05,2021-03-05,0.013800751767164877,,1.0
336,2021-03-12,2021-03-12,0.008516589331877704,,1.0
337,2021-03-19,2021-03-19,0.023964667296155397,,0.0
338,2021-03-26,2021-03-26,0.002694159927940946,,1.0
339,2021-04-02,2021-04-02,0.009006103130334543,,1.0
340,2021-04-09,2021-04-09,0.008639129227138054,,1.0
341,2021-04-16,2021-04-16,0.0016327377392747477,,1.0
342,2021-04-23,2021-04-23,0.015453263743348086,,0.0
343,2021-04-30,2021-04-30,0.012383300782017275,,1.0
344,2021-05-07,2021-05-07,0.0030370741413103114,,1.0
345,2021-05-14,2021-05-14,0.025453758689404915,,0.0
346,2021-05-21,2021-05-21,0.01958962210186653,,0.0
347,2021-05-28,2021-05-28,0.0038976789670451643,,1.0
348,2021-06-04,2021-06-04,0.005054383804924779,,1.0
349,2021-06-11,2021-06-11,0.006649418567355257,,1.0
350,2021-06-18,2021-06-18,0.02997671122735883,,0.0
351,2021-06-25,2021-06-25,0.01567086467760246,,1.0
352,2021-07-02,2021-07-02,0.005494378437835247,,1.0
353,2021-07-09,2021-07-09,0.006418958185400066,,1.0
354,2021-07-16,2021-07-16,0.023006519141070974,,0.0
355,2021-07-23,2021-07-23,0.0171101856936692,,1.0
356,2021-07-30,2021-07-30,0.013678873257742356,,0.0
357,2021-08-06,2021-08-06,0.0007965889634331084,,1.0
358,2021-08-13,2021-08-13,0.00641653647098156,,1.0
359,2021-08-20,2021-08-20,0.012309742207877318,,0.0
360,2021-08-27,2021-08-27,0.00745632254652966,,1.0
361,2021-09-03,2021-09-03,0.00241324060115947,,1.0
362,2021-09-10,2021-09-10,0.020642932723307184,,0.0
363,2021-09-17,2021-09-17,0.014504999922306725,,0.0
364,2021-09-24,2021-09-24,0.0009685194542601236,,1.0
365,2021-10-01,2021-10-01,0.030750908039343466,,0.0
366,2021-10-08,2021-10-08,0.0048269805077233024,,1.0
367,2021-10-15,2021-10-15,0.015376396912645852,,1.0
368,2021-10-22,2021-10-22,0.01858093879858439,,0.0
369,2021-10-29,2021-10-29,0.00516885524769365,,1.0
370,2021-11-05,2021-11-05,0.013499197989466812,,1.0
371,2021-11-12,2021-11-12,0.00452299054790465,,0.0
372,2021-11-19,2021-11-19,0.0005322637879259101,,1.0
373,2021-11-26,2021-11-26,0.030779473756441814,,0.0
374,2021-12-03,2021-12-03,0.017529543573440172,,0.0
375,2021-12-10,2021-12-10,0.032640873654869305,,1.0
376,2021-12-17,2021-12-17,0.025335619250708527,,0.0
377,2021-12-24,2021-12-24,0.007235394858340759,,1.0
378,2021-12-31,2021-12-31,0.0021794042263021396,,1.0
379,2022-01-07,2022-01-07,0.027427018237769767,,0.0
380,2022-01-14,2022-01-14,0.011427018220714208,,0.0
381,2022-01-21,2022-01-21,0.060962968955054056,,0.0
382,2022-01-28,2022-01-28,0.0013469210625156602,,1.0
383,2022-02-04,2022-02-04,0.011397473314464626,,1.0
384,2022-02-11,2022-02-11,0.02374976101053862,,0.0
385,2022-02-18,2022-02-18,0.021565776784632472,,0.0
386,2022-02-25,2022-02-25,0.0024718365260034264,,1.0
387,2022-03-04,2022-03-04,0.014992070102212651,,0.0
388,2022-03-11,2022-03-11,0.0332890291903845,,0.0
389,2022-03-18,2022-03-18,0.05909312029330166,,1.0
390,2022-03-25,2022-03-25,0.012383341508282734,,1.0
391,2022-04-01,2022-04-01,0.0034970970003316143,,1.0
392,2022-04-08,2022-04-08,0.013459851093700188,,0.0
393,2022-04-15,2022-04-15,0.027719945921664574,,0.0
394,2022-04-22,2022-04-22,0.035432740097214456,,0.0
395,2022-04-29,2022-04-29,0.04402314585818309,,0.0
396,2022-05-06,2022-05-06,0.00547535631979907,,0.0
397,2022-05-13,2022-05-13,0.030177899782257607,,0.0
398,2022-05-20,2022-05-20,0.03392123458658683,,0.0
399,2022-05-27,2022-05-27,0.05826322698315959,,1.0
400,2022-06-03,2022-06-03,0.008688005580824644,,1.0
401,2022-06-10,2022-06-10,0.05389386181834146,,0.0
402,2022-06-17,2022-06-17,0.0681580400746816,,0.0
403,2022-06-24,2022-06-24,0.06036112978526883,,1.0
404,2022-07-01,2022-07-01,0.027750341050870965,,0.0
405,2022-07-08,2022-07-08,0.027812512667475704,,1.0
406,2022-07-15,2022-07-15,0.010836784501455532,,0.0
407,2022-07-22,2022-07-22,0.019705533546626346,,1.0
408,2022-07-29,2022-07-29,0.04865825683955098,,0.0
409,2022-08-05,2022-08-05,0.0027713621716604978,,1.0
410,2022-08-12,2022-08-12,0.027156387722856702,,1.0
411,2022-08-19,2022-08-19,0.014191038023314395,,0.0
412,2022-08-26,2022-08-26,0.03858836900901037,,1.0
413,2022-09-02,2022-09-02,0.03320213690478114,,1.0
414,2022-09-09,2022-09-09,0.03347546632883583,,0.0
415,2022-09-16,2022-09-16,0.05129376204282282,,0.0
416,2022-09-23,2022-09-23,0.04080526586210656,,1.0
417,2022-09-30,2022-09-30,0.031694526599426495,,0.0
418,2022-10-07,2022-10-07,0.010501134586706151,,1.0
419,2022-10-14,2022-10-14,0.017291514585850223,,0.0
420,2022-10-21,2022-10-21,0.05736658246337409,,0.0
421,2022-10-28,2022-10-28,0.04405910205103702,,0.0
422,2022-11-04,2022-11-04,0.012627666279256669,,1.0
423,2022-11-11,2022-11-11,0.06562701117266798,,0.0
424,2022-11-18,2022-11-18,0.00025289823078104845,,1.0
425,2022-11-25,2022-11-25,0.025023983863030883,,0.0
426,2022-12-02,2022-12-02,0.02762921923808149,,0.0
427,2022-12-09,2022-12-09,0.02835581395727333,,1.0
428,2022-12-16,2022-12-16,0.011380053410264594,,1.0
429,2022-12-23,2022-12-23,0.0016421122474940125,,1.0
430,2022-12-30,2022-12-30,0.008751196691104454,,0.0
431,2023-01-06,2023-01-06,0.031357255338758966,,0.0
432,2023-01-13,2023-01-13,0.028248418425525827,,0.0
433,2023-01-20,2023-01-20,0.003308129720422097,,1.0
434,2023-01-27,2023-01-27,0.027425910595844392,,0.0
435,2023-02-03,2023-02-03,0.021693385678655606,,0.0
436,2023-02-10,2023-02-10,0.0085709785608796,,1.0
437,2023-02-17,2023-02-17,0.0021733883931976394,,1.0
438,2023-02-24,2023-02-24,0.021152473159822098,,1.0
439,2023-03-03,2023-03-03,0.02391130188285022,,0.0
440,2023-03-10,2023-03-10,0.027019129106570727,,1.0
441,2023-03-17,2023-03-17,0.019571097476305407,,0.0
442,2023-03-24,2023-03-24,0.022815231622588528,,0.0
443,2023-03-31,2023-03-31,0.045093336104020124,,0.0
444,2023-04-07,2023-04-07,0.025931176494872914,,0.0
445,2023-04-14,2023-04-14,0.012897094852896515,,0.0
446,2023-04-21,2023-04-21,0.006716730814626377,,1.0
447,2023-04-28,2023-04-28,0.010007360303264469,,0.0
448,2023-05-05,2023-05-05,0.00685532080636906,,1.0
449,2023-05-12,2023-05-12,0.0013101990135374192,,1.0
450,2023-05-19,2023-05-19,0.02454011365284231,,0.0
451,2023-05-26,2023-05-26,0.010233154910669062,,0.0
452,2023-06-02,2023-06-02,0.033412088965686426,,0.0
453,2023-06-09,2023-06-09,0.014023692071793825,,0.0
454,2023-06-16,2023-06-16,0.03791961752541695,,0.0
455,2023-06-23,2023-06-23,0.0039904651048688206,,1.0
456,2023-06-30,2023-06-30,0.02714841803111817,,0.0
457,2023-07-07,2023-07-07,0.00827880314744707,,0.0
458,2023-07-14,2023-07-14,0.027122197162086983,,0.0
459,2023-07-21,2023-07-21,0.010793737827659453,,0.0
460,2023-07-28,2023-07-28,0.01767631221452605,,0.0
461,2023-08-04,2023-08-04,0.012442032425090538,,1.0
462,2023-08-11,2023-08-11,0.001158567547787398,,1.0
463,2023-08-18,2023-08-18,0.012567916101698676,,1.0
464,2023-08-25,2023-08-25,0.013338851296086918,,0.0
465,2023-09-01,2023-09-01,0.028471863155539567,,0.0
466,2023-09-08,2023-09-08,0.001495510890859461,,1.0
467,2023-09-15,2023-09-15,0.0028815827560970536,,1.0
468,2023-09-22,2023-09-22,0.023607584395499287,,1.0
469,2023-09-29,2023-09-29,0.0013175305184286168,,1.0
470,2023-10-06,2023-10-06,0.006462899523554971,,0.0
471,2023-10-13,2023-10-13,0.00786584882151653,,0.0
472,2023-10-20,2023-10-20,0.014025304192193222,,1.0
473,2023-10-27,2023-10-27,0.027517239392967643,,0.0
474,2023-11-03,2023-11-03,0.060331666488739305,,0.0
475,2023-11-10,2023-11-10,0.017673994258322015,,0.0
476,2023-11-17,2023-11-17,0.02737550645045385,,0.0
477,2023-11-24,2023-11-24,0.0160731674657785,,0.0
478,2023-12-01,2023-12-01,0.015061497128125864,,0.0
479,2023-12-08,2023-12-08,0.009736164017398935,,0.0
480,2023-12-15,2023-12-15,0.030047522174182606,,0.0
481,2023-12-22,2023-12-22,0.015857351161822686,,0.0
482,2023-12-29,2023-12-29,0.016636981411720056,,0.0
483,2024-01-05,2024-01-05,0.00711381751258211,,1.0
484,2024-01-12,2024-01-12,0.028443889886262202,,0.0
485,2024-01-19,2024-01-19,0.022326323289356076,,0.0
486,2024-01-26,2024-01-26,0.016845871120291456,,0.0
487,2024-02-02,2024-02-02,0.027449731829194968,,0.0
488,2024-02-09,2024-02-09,0.024235306217796335,,0.0
489,2024-02-16,2024-02-16,0.006344324148242125,,1.0
490,2024-02-23,2024-02-23,0.031399206518874886,,0.0
491,2024-03-01,2024-03-01,0.016795055945167114,,0.0
492,2024-03-08,2024-03-08,0.013074164773969402,,1.0
493,2024-03-15,2024-03-15,0.014041976149293228,,1.0
494,2024-03-22,2024-03-22,0.03757069369141425,,0.0
495,2024-03-29,2024-03-29,0.0052158677261573555,,0.0
496,2024-04-05,2024-04-05,0.026231802476854305,,1.0
497,2024-04-12,2024-04-12,0.007203622217453076,,1.0
498,2024-04-19,2024-04-19,0.01621079658336183,,1.0
499,2024-04-26,2024-04-26,0.03361948862698752,,0.0
500,2024-05-03,2024-05-03,0.017109438137607347,,0.0
501,2024-05-10,2024-05-10,0.023483140835385885,,0.0
502,2024-05-17,2024-05-17,0.027402500365455162,,0.0
503,2024-05-24,2024-05-24,0.0073714429594850805,,0.0
504,2024-05-31,2024-05-31,0.014265824236698851,,0.0
505,2024-06-07,2024-06-07,0.021811746370054813,,0.0
506,2024-06-14,2024-06-14,0.023324466789433174,,0.0
507,2024-06-21,2024-06-21,0.011926589669369173,,0.0
508,2024-06-28,2024-06-28,0.008052625049827136,,1.0
509,2024-07-05,2024-07-05,0.024843682568911937,,0.0
510,2024-07-12,2024-07-12,0.02127178453857448,,0.0
511,2024-07-19,2024-07-19,0.014308356860165239,,1.0
512,2024-07-26,2024-07-26,0.001447623177579127,,1.0
513,2024-08-02,2024-08-02,0.013814359649838043,,1.0
514,2024-08-09,2024-08-09,0.0108811613144804,,1.0
515,2024-08-16,2024-08-16,0.04654868745292029,,0.0
516,2024-08-23,2024-08-23,0.025006101345608975,,0.0
517,2024-08-30,2024-08-30,0.006627687001851956,,0.0
518,2024-09-06,2024-09-06,0.021229442062249027,,1.0
519,2024-09-13,2024-09-13,0.05525895067062894,,0.0
520,2024-09-20,2024-09-20,0.022347337719268792,,0.0
521,2024-09-27,2024-09-27,0.01401372587262606,,0.0
522,2024-10-04,2024-10-04,0.012240524803021582,,0.0
523,2024-10-11,2024-10-11,0.019417870480901975,,0.0
524,2024-10-18,2024-10-18,0.018533628574968944,,0.0
525,2024-10-25,2024-10-25,0.002767255132849783,,1.0
526,2024-11-01,2024-11-01,0.0047927915529673015,,1.0
527,2024-11-08,2024-11-08,0.05254144788809184,,0.0
528,2024-11-15,2024-11-15,0.01049483979006205,,1.0
529,2024-11-22,2024-11-22,0.026487081852694952,,0.0
530,2024-11-29,2024-11-29,0.023506314035626072,,0.0
531,2024-12-06,2024-12-06,0.016474769300340045,,0.0
532,2024-12-13,2024-12-13,0.004589158316133504,,1.0
533,2024-12-20,2024-12-20,0.0108059898373037,,1.0
534,2024-12-27,2024-12-27,0.021434211643211465,,0.0
535,2025-01-03,2025-01-03,0.006284410181983641,,1.0
536,2025-01-10,2025-01-10,0.0027307124394702204,,1.0
537,2025-01-17,2025-01-17,0.03669661480838776,,0.0
538,2025-01-24,2025-01-24,0.03385408547049598,,0.0
539,2025-01-31,2025-01-31,0.005928783494447351,,1.0
540,2025-02-07,2025-02-07,0.009228530048861636,,1.0
541,2025-02-14,2025-02-14,0.024425917944135067,,0.0
542,2025-02-21,2025-02-21,0.009378345024255011,,1.0
543,2025-02-28,2025-02-28,0.00013095695014309072,,1.0
544,2025-03-07,2025-03-07,0.025738730049757436,,1.0
545,2025-03-14,2025-03-14,0.014780965328769241,,1.0
546,2025-03-21,2025-03-21,0.011386932281601148,,0.0
547,2025-03-28,2025-03-28,0.0058456396995397175,,1.0
548,2025-04-04,2025-04-04,0.0909190140682925,,1.0
549,2025-04-11,2025-04-11,0.06554632264940165,,0.0
550,2025-04-18,2025-04-18,0.012523514747481979,,0.0
551,2025-04-25,2025-04-25,0.049125968837510706,,0.0
552,2025-05-02,2025-05-02,0.038494060964623183,,0.0
553,2025-05-09,2025-05-09,0.006593124300356509,,1.0
554,2025-05-16,2025-05-16,0.06020874928714601,,0.0
555,2025-05-23,2025-05-23,0.01456146928342883,,1.0
556,2025-05-30,2025-05-30,0.01949488993089353,,0.0
557,2025-06-06,2025-06-06,0.027835268084678164,,0.0
558,2025-06-13,2025-06-13,0.006237299614359537,,1.0
559,2025-06-20,2025-06-20,0.00011235173061757697,,1.0
560,2025-06-27,2025-06-27,0.04375437671270385,,0.0
561,2025-07-04,2025-07-04,0.031760340541076335,,0.0
562,2025-07-11,2025-07-11,0.0062835325737550934,,1.0
563,2025-07-18,2025-07-18,0.015059386896320498,,0.0
564,2025-07-25,2025-07-25,0.021144383964854824,,0.0
565,2025-08-01,2025-08-01,0.013333172153142225,,1.0
566,2025-08-08,2025-08-08,0.03152091961972524,,0.0
567,2025-08-15,2025-08-15,0.017978764521167673,,0.0
568,2025-08-22,2025-08-22,0.01012993174289406,,0.0
569,2025-08-29,2025-08-29,0.009485304824700919,,1.0
570,2025-09-05,2025-09-05,0.005684062793667233,,1.0
571,2025-09-12,2025-09-12,0.021292909626072068,,0.0
572,2025-09-19,2025-09-19,0.022904957645613802,,0.0
573,2025-09-26,2025-09-26,0.004457645908139199,,1.0
574,2025-10-03,2025-10-03,0.019608110490195035,,0.0
575,2025-10-10,2025-10-10,0.016228891860679814,,1.0
576,2025-10-17,2025-10-17,0.027898923434348785,,0.0
577,2025-10-24,2025-10-24,0.02558895322366131,,0.0
578,2025-10-31,2025-10-31,0.014103699650260565,,0.0
579,2025-11-07,2025-11-07,0.002536932045935525,,1.0
580,2025-11-14,2025-11-14,0.013748031970669483,,0.0
