date,cum_true,cum_pred
2014-05-30,1955.1603208389397,1921.874441131376
2014-06-06,1981.4551729749423,1918.8996400637352
2014-06-13,1967.9571728287722,1910.712694839934
2014-06-20,1995.1057852405468,1900.4455318273801
2014-06-27,1993.1643829587142,1888.3916748734002
2014-07-04,2021.9026135058984,1878.3463977424162
2014-07-11,2003.7044353385447,1868.8995077788138
2014-07-18,2014.5500475301176,1862.8990504908184
2014-07-25,2014.6722463599883,1872.8773677614317
2014-08-01,1960.5054708319421,1879.778656524599
2014-08-08,1967.0636818067762,1874.6562870016692
2014-08-15,1990.9648032004961,1871.1986395098068
2014-08-22,2024.917058542596,1849.2181556962357
2014-08-29,2040.1619530913501,1856.7088586858642
2014-09-05,2051.370481149186,1863.968056637058
2014-09-12,2028.718441677122,1869.1874414016786
2014-09-19,2054.1190433664897,1850.531068814567
2014-09-26,2025.9698793755356,1855.7185384448865
2014-10-03,2010.6948204953642,1856.2363956314714
2014-10-10,1947.581520964514,1864.1537645812325
2014-10-17,1927.7902970359987,1856.7436982420504
2014-10-24,2007.3025446568852,1842.4844300341267
2014-10-31,2061.9354203683047,1842.4089573522292
2014-11-07,2076.107037938833,1848.3128653047052
2014-11-14,2084.1787348055545,1849.471273247011
2014-11-21,2108.3737452626233,1854.9089787519483
2014-11-28,2123.585115204393,1860.1931540506926
2014-12-05,2131.606804365363,1888.215825601092
2014-12-12,2056.587458402628,1931.4477777227264
2014-12-19,2126.7586829029624,1973.9153361383778
2014-12-26,2155.174247456365,1981.4491215764924
2015-01-02,2130.66064281051,2023.0058918173772
2015-01-09,2116.799347383715,2039.2651830858622
2015-01-16,2090.5154556688162,2048.4747099742663
2015-01-23,2152.569903046302,2052.7477126024733
2015-01-30,2092.9493157123798,2048.2230928438826
2015-02-06,2156.3990241858696,2052.616126043884
2015-02-13,2199.957788369171,2085.999718429011
2015-02-20,2222.942556406414,2097.1794263194165
2015-02-27,2216.8329155316023,2117.4919557454323
2015-03-06,2181.818659910666,2124.3489407258157
2015-03-13,2163.0052251748234,2106.8639654629883
2015-03-20,2220.625179608862,2096.8387671923974
2015-03-27,2171.0320871375857,2100.237586371397
2015-04-03,2182.4461305490986,2088.2033062985415
2015-04-10,2219.507356951822,2110.0400792172636
2015-04-17,2197.460606645372,2111.1078257329996
2015-04-24,2236.010519694638,2116.9062154728217
2015-05-01,2226.085422434389,2125.5461189203766
2015-05-08,2234.3318485468494,2155.395875250916
2015-05-15,2241.332159316547,2168.506581849839
2015-05-22,2244.8482971877556,2190.262221482212
2015-05-29,2220.1642847266185,2190.4204535583494
2015-06-05,2204.825319711562,2190.314804314585
2015-06-12,2206.1738482620117,2183.6768894794595
2015-06-19,2222.903523344964,2183.6422060916816
2015-06-26,2213.9486558294675,2183.4134962992084
2015-07-03,2187.0629113609234,2176.4331632295816
2015-07-10,2186.8945074613152,2173.1623793477142
2015-07-17,2239.570475217859,2171.37914825809
2015-07-24,2190.0851828385357,2156.3757541610244
2015-07-31,2215.5599360406786,2148.999721934245
2015-08-07,2187.894903662888,2148.470658596408
2015-08-14,2202.606719254246,2151.3834117620318
2015-08-21,2075.5498392360128,2168.8760055071107
2015-08-28,2094.484607451062,2160.3244884494725
2015-09-04,2023.2421719629658,2156.947920813344
2015-09-11,2033.5288526823851,2132.4053478117326
2015-09-18,2030.397215851008,2115.1227673611434
2015-09-25,2002.7207092588008,2090.074806348178
2015-10-02,2023.4806522181477,2058.7160830680878
2015-10-09,2089.358693647279,2052.501957065485
2015-10-16,2108.252058227838,2034.8625301222187
2015-10-23,2151.845736064613,2035.9746439340092
2015-10-30,2156.2115469614414,2024.4488035875388
2015-11-06,2176.7846554825906,2037.3653656627177
2015-11-13,2097.8099347845687,2050.1094044430056
2015-11-20,2166.383922359181,2061.8759891776845
2015-11-27,2175.6169170497033,2085.4083152861454
2015-12-04,2177.261382310778,2099.877949484463
2015-12-11,2094.6964440103225,2108.5548304479908
2015-12-18,2087.5974922263963,2103.3661492959486
2015-12-25,2107.1250176933986,2097.2466630744843
2016-01-01,2086.3526460696467,2078.6375387638836
2016-01-08,1961.9130497598137,2059.8304665988067
2016-01-15,1919.3476813506256,2045.1516416613977
2016-01-22,1904.4271140443045,2022.2933640395245
2016-01-29,1937.7238437212848,1995.6741302188457
2016-02-05,1877.6119570841686,1979.5194518170656
2016-02-12,1862.3617415945344,1950.964335082776
2016-02-19,1952.6757916513186,1921.41451460588
2016-02-26,1983.4966039395479,1907.4459909909178
2016-03-04,2036.3816414668115,1901.1143328876597
2016-03-11,2058.9855412784154,1908.008975293518
2016-03-18,2086.874065287835,1908.5488104050228
2016-03-25,2082.118570408215,1923.611893128312
2016-04-01,2119.7942536629694,1924.992625546112
2016-04-08,2094.043073744356,1931.5962040814027
2016-04-15,2127.924522957304,1966.90655681677
2016-04-22,2139.0207189142384,1987.7619763248779
2016-04-29,2112.1446124740105,2017.5048554934478
2016-05-06,2103.799370106041,2023.1309622570939
2016-05-13,2093.0306259448676,2018.9630643815144
2016-05-20,2098.8702236329086,2000.492289752015
2016-05-27,2146.670358436593,1994.1430239967158
2016-06-03,2155.944542288602,1992.3841375312581
2016-06-10,2152.801911439061,1997.8330430489007
2016-06-17,2127.2792255689906,1999.1887568480229
2016-06-24,2092.5541963132714,2000.857008558136
2016-07-01,2159.8680099303615,2005.5954496905088
2016-07-08,2191.8100434382727,2007.485498571977
2016-07-15,2224.575632175351,2021.339505515041
2016-07-22,2238.2519752187704,2039.4805073920113
2016-07-29,2236.7804794374515,2037.376680691664
2016-08-05,2246.3199522335153,2060.75754498848
2016-08-12,2247.534181030217,2076.585796312353
2016-08-19,2247.3490192949675,2090.4568048059873
2016-08-26,2232.087873139541,2111.5564001754497
2016-09-02,2243.3458072923313,2118.4031859207616
2016-09-09,2198.858302891439,2114.6166232975015
2016-09-16,2210.587131108156,2108.8610826166146
2016-09-23,2236.9696170984735,2110.000307636541
2016-09-30,2240.669235134186,2123.7546091440927
2016-10-07,2225.654043216679,2116.28672957718
2016-10-14,2204.200848958745,2109.3519210504683
2016-10-21,2212.6539109026953,2102.643418565708
2016-10-28,2197.4114033174146,2099.7077630373824
2016-11-04,2154.8047425175355,2089.2769800965766
2016-11-11,2236.7216097492383,2080.635412805407
2016-11-18,2254.7542201441993,2083.3674161268577
2016-11-25,2281.7953326972856,2093.2742788785768
2016-12-02,2259.7334113127213,2100.5026318440728
2016-12-09,2329.403321828933,2103.301064666286
2016-12-16,2327.8982132912233,2119.7483315142663
2016-12-23,2333.795067543191,2136.997588931671
2016-12-30,2310.952288991664,2143.75656279017
2017-01-06,2339.4325568745217,2146.7418209341804
2017-01-13,2337.0282856850567,2164.2310054859336
2017-01-20,2337.923921970575,2166.918492933317
2017-01-27,2361.989500827287,2186.915995209403
2017-02-03,2364.799547279249,2200.045354838114
2017-02-10,2384.027580958716,2203.0937186423516
2017-02-17,2420.1156428542454,2211.381808570139
2017-02-24,2440.8606153600613,2226.2163243621076
2017-03-03,2457.130711924056,2246.857654102077
2017-03-10,2446.283980855333,2262.5750648758994
2017-03-17,2452.1093475545854,2269.3867149997004
2017-03-24,2416.775031539684,2275.233843306768
2017-03-31,2436.0970131533804,2275.2600882543525
2017-04-07,2428.694100826583,2283.504661159985
2017-04-14,2399.2920575768485,2289.501973688961
2017-04-21,2419.628260075956,2281.841448350779
2017-04-28,2456.210791672761,2273.3676145230233
2017-05-05,2471.756651080774,2267.034641725789
2017-05-12,2463.113104275752,2273.8312526019067
2017-05-19,2453.666220152898,2277.6376729408857
2017-05-26,2488.785942871671,2282.8884604315954
2017-06-02,2513.518502644829,2296.441087704324
2017-06-09,2505.9956319365365,2313.9655230551666
2017-06-16,2507.4176333537207,2326.1014676347613
2017-06-23,2512.724979360063,2352.6376438575153
2017-06-30,2497.3803472909167,2358.1432166787445
2017-07-07,2503.036253340685,2356.563654270385
2017-07-14,2538.220744555659,2365.0069991849955
2017-07-21,2551.916775833502,2374.031237863234
2017-07-28,2551.4627108357977,2384.644348573366
2017-08-04,2556.3445392896015,2387.1551389618703
2017-08-11,2519.694539545701,2421.6785453864463
2017-08-18,2503.4182503494167,2435.830349903643
2017-08-25,2521.4800589868028,2449.9628827055512
2017-09-01,2556.055520999781,2462.3317196370194
2017-09-08,2545.4865428680464,2488.4829817275386
2017-09-15,2585.611594801781,2485.30989180621
2017-09-22,2587.669542225371,2494.7696278808044
2017-09-29,2605.395006831102,2510.855253183698
2017-10-06,2636.388438393293,2521.716540313931
2017-10-13,2640.359410704349,2537.966167247924
2017-10-20,2663.1521055260114,2557.3126118893456
2017-10-27,2669.2123327013,2573.3028165014716
2017-11-03,2676.2135451429344,2586.006269444213
2017-11-10,2670.4843165002126,2601.80759451035
2017-11-17,2666.9165511699853,2608.4010467220796
2017-11-24,2684.224041490434,2614.277256388955
2017-12-01,2725.2751612155403,2618.130812784885
2017-12-08,2734.846897717267,2629.607324913257
2017-12-15,2759.921116687452,2638.358147663386
2017-12-22,2767.687844375309,2648.3211701097116
2017-12-29,2756.3885496883354,2652.6094346456143
2018-01-05,2813.423008272884,2661.845448374983
2018-01-12,2857.6169647935117,2679.688121632505
2018-01-19,2901.747722544062,2704.562468982339
2018-01-26,2966.353831371606,2740.077082286903
2018-02-02,2852.010095693522,2779.502684482382
2018-02-09,2704.790695500579,2803.103631749545
2018-02-16,2821.126920746443,2810.817235006719
2018-02-23,2837.7571277472684,2833.826753685752
2018-03-02,2779.861583653475,2871.9633329499593
2018-03-09,2878.3201433427425,2877.26310981469
2018-03-16,2842.6221669299534,2924.6524737320633
2018-03-23,2673.4805610618587,2933.2854869787384
2018-03-30,2670.6289613252993,2906.5661592805604
2018-04-06,2633.8186352973516,2885.0144061845417
2018-04-13,2686.232764365291,2875.9862123940625
2018-04-20,2700.228563863767,2842.2659871290507
2018-04-27,2699.9959918394475,2835.2239606518815
2018-05-04,2693.4328687612683,2827.54188977266
2018-05-11,2758.4574881873623,2810.3146777094016
2018-05-18,2743.541277333537,2791.5837179425353
2018-05-25,2751.9955916687827,2812.4924225593045
2018-06-01,2758.916649855313,2820.427507109011
2018-06-08,2803.721134569417,2834.8897760558657
2018-06-15,2804.3566137845896,2860.1958792243768
2018-06-22,2779.3564176679643,2870.385053416705
2018-06-29,2742.5222700077525,2873.50782443654
2018-07-06,2786.452149066346,2863.205921550652
2018-07-13,2828.3425153830494,2866.8277120221555
2018-07-20,2828.86755304304,2875.2502433474247
2018-07-27,2846.021495827004,2882.8399269343313
2018-08-03,2867.7592888179825,2895.953683201055
2018-08-10,2860.6209945828655,2909.3723511388534
2018-08-17,2877.6334475060476,2915.0284972472646
2018-08-24,2902.4305095987856,2924.6460406735573
2018-08-31,2929.519495103922,2941.0004824826037
2018-09-07,2899.7813532971436,2955.953493144352
2018-09-14,2933.4072672281113,2958.6753699629676
2018-09-21,2958.338818212382,2970.824038660469
2018-09-28,2942.495339327855,2985.286052169701
2018-10-05,2913.807415623195,2999.413093790295
2018-10-12,2794.2082121687286,3007.7960574096173
2018-10-19,2794.86472079689,2999.5548862972914
2018-10-26,2684.707101391213,2983.3890064540333
2018-11-02,2749.707124995383,2960.706776937073
2018-11-09,2808.2241599102754,2946.893127421632
2018-11-16,2763.0463554166677,2944.8705660368682
2018-11-23,2664.2317789537515,2918.3211658233226
2018-11-30,2793.37688782732,2887.675689154487
2018-12-07,2686.531120108736,2871.6642453185286
2018-12-14,2652.7284577246955,2862.34878969895
2018-12-21,2465.677054709024,2865.169706021239
2018-12-28,2483.98418227132,2849.732225569147
2019-01-04,2527.0101049858226,2816.778812299002
2019-01-11,2591.204939687758,2783.334668585267
2019-01-18,2665.5099341360187,2766.615308932698
2019-01-25,2694.6328416229494,2774.889241213887
2019-02-01,2736.8711153692707,2761.371693933503
2019-02-08,2738.2361011808916,2780.525186384372
2019-02-15,2806.7154801302167,2789.8485768383557
2019-02-22,2854.6980063569245,2848.7842400385553
2019-03-01,2865.962790961517,2911.22418201223
2019-03-08,2803.9964900473315,2956.540780903037
2019-03-15,2885.170175143226,2989.673845935304
2019-03-22,2862.9166200304253,3040.710538343261
2019-03-29,2897.354850978437,3068.0699184327955
2019-04-05,2956.990734358314,3088.5570055016656
2019-04-12,2971.9864909525904,3123.0314769531774
2019-04-19,2989.180492339022,3145.146401815691
2019-04-26,3025.0398471429103,3174.1904889507273
2019-05-03,3030.9667080716767,3209.798840687388
2019-05-10,2964.8658657094647,3253.6121721141926
2019-05-17,2942.3624844548326,3277.323219924813
2019-05-24,2907.9229859374923,3298.054468860222
2019-05-31,2835.612399557357,3305.8022605883243
2019-06-07,2960.57447768933,3308.6023515386387
2019-06-14,2974.6284763655676,3325.768615418557
2019-06-21,3040.0357046665877,3332.562924376005
2019-06-28,3031.0716240721827,3355.337765529316
2019-07-05,3098.938390941864,3377.6292545803644
2019-07-12,3123.1462869456927,3413.5705937859316
2019-07-19,3084.6377609724595,3461.249508235114
2019-07-26,3135.6751476642453,3499.9571390188576
2019-08-02,3038.460519239362,3552.657061048058
2019-08-09,3024.574051072124,3582.0471888167676
2019-08-16,2993.5164062869258,3597.459518806389
2019-08-23,2950.4379206288895,3618.126703321899
2019-08-30,3032.667556832011,3648.4617909271306
2019-09-06,3088.797989307325,3658.0238244746524
2019-09-13,3118.5378807157836,3673.181515653921
2019-09-20,3102.6518624314213,3712.9431927629394
2019-09-27,3071.2527348019885,3709.5262387897124
2019-10-04,3061.1112520525344,3706.7374345457056
2019-10-11,3080.0461200182517,3701.01078258962
2019-10-18,3096.5647952788527,3715.790329033099
2019-10-25,3134.258332387357,3742.0914843139262
2019-11-01,3180.2576610759315,3765.6242822523245
2019-11-08,3207.3950314612484,3788.5385108152964
2019-11-15,3235.7868284316637,3809.6610724740353
2019-11-22,3225.241043758186,3843.2637742911065
2019-11-29,3264.1491375366054,3880.8148707763776
2019-12-06,3269.2723895379036,3923.9884835582034
2019-12-13,3293.060130436061,3962.248379817982
2019-12-20,3347.5356300492904,3998.0870084115318
2019-12-27,3383.7223357875127,4047.972432568653
2020-01-03,3378.4379273734517,4085.059214603073
2020-01-10,3410.2917574511616,4125.453733864052
2020-01-17,3477.414583876607,4160.517588415401
2020-01-24,3455.0411796497924,4213.786601885524
