date,level_true,level_pred,sp500_close
2018-03-02,3890.3223,4912.5986,2691.25
2018-03-02,3810.9524,4901.5093,2691.25
2018-03-09,3945.9307,4896.7554,2786.570068359375
2018-03-09,4085.6897,4933.212,2786.570068359375
2018-03-16,4035.0173,4963.731,2752.010009765625
2018-03-16,3984.9739,4937.7397,2752.010009765625
2018-03-23,3747.86,4955.3677,2588.260009765625
2018-03-23,3524.8552,4780.5796,2588.260009765625
2018-03-30,3596.503,4598.217,2640.8701171875
2018-03-30,3669.607,4502.464,2640.8701171875
2018-04-06,3619.0273,4406.0986,2604.469970703125
2018-04-06,3569.145,4429.4307,2604.469970703125
2018-04-13,3640.1726,4505.3286,2656.300048828125
2018-04-13,3712.6135,4570.3115,2656.300048828125
2018-04-20,3731.957,4653.2437,2670.139892578125
2018-04-20,3751.4014,4803.25,2670.139892578125
2018-04-27,3751.0781,4958.153,2669.909912109375
2018-04-27,3750.7551,5033.119,2669.909912109375
2018-05-04,3741.6377,5069.6,2663.419921875
2018-05-04,3732.5425,5134.6245,2663.419921875
2018-05-11,3822.653,5176.504,2727.719970703125
2018-05-11,3914.9392,5292.5186,2727.719970703125
2018-05-18,3893.7695,5417.3066,2712.969970703125
2018-05-18,3872.714,5434.981,2712.969970703125
2018-05-25,3884.6482,5446.2915,2721.330078125
2018-05-25,3896.6184,5353.7344,2721.330078125
2018-06-01,3915.6487,5311.77,2734.6201171875
2018-06-01,3934.771,5401.525,2734.6201171875
2018-06-08,3998.6714,5457.8467,2779.030029296875
2018-06-08,4063.6094,5489.496,2779.030029296875
2018-06-15,4064.5303,5513.1777,2779.659912109375
2018-06-15,4065.4517,5563.111,2779.659912109375
2018-06-22,4029.2085,5599.2793,2754.8798828125
2018-06-22,3993.2893,5551.995,2754.8798828125
2018-06-29,3940.3672,5510.99,2718.3701171875
2018-06-29,3888.1465,5450.0166,2718.3701171875
2018-07-06,3947.433,5369.012,2759.820068359375
2018-07-06,4007.6238,5385.6934,2759.820068359375
2018-07-13,4067.873,5416.9727,2801.31005859375
2018-07-13,4129.028,5515.601,2801.31005859375
2018-07-20,4129.7944,5600.208,2801.830078125
2018-07-20,4130.561,5669.0225,2801.830078125
2018-07-27,4155.6084,5770.558,2818.820068359375
2018-07-27,4180.8076,5823.8335,2818.820068359375
2018-08-03,4212.74,5877.6924,2840.35009765625
2018-08-03,4244.917,5968.663,2840.35009765625
2018-08-10,4234.351,6025.095,2833.280029296875
2018-08-10,4223.8105,6050.1514,2833.280029296875
2018-08-17,4248.9307,6054.4546,2850.1298828125
2018-08-17,4274.1997,6106.3906,2850.1298828125
2018-08-24,4311.0312,6165.616,2874.68994140625
2018-08-24,4348.18,6242.462,2874.68994140625
2018-08-31,4388.7627,6310.3394,2901.52001953125
2018-08-31,4429.7236,6374.6406,2901.52001953125
2018-09-07,4384.1675,6442.25,2871.679931640625
2018-09-07,4339.079,6407.28,2871.679931640625
2018-09-14,4389.3955,6387.5576,2904.97998046875
2018-09-14,4440.295,6450.28,2904.97998046875
2018-09-21,4478.0337,6474.8086,2929.669921875
2018-09-21,4516.0933,6589.697,2929.669921875
2018-09-28,4491.907,6660.793,2913.97998046875
2018-09-28,4467.851,6675.6216,2913.97998046875
2018-10-05,4424.292,6681.3364,2885.570068359375
2018-10-05,4381.1567,6639.5684,2885.570068359375
2018-10-12,4201.3296,6611.767,2767.1298828125
2018-10-12,4028.883,6467.809,2767.1298828125
2018-10-19,4029.8296,6368.9224,2767.780029296875
2018-10-19,4030.7761,6226.8477,2767.780029296875
2018-10-26,3871.906,6030.2925,2658.68994140625
2018-10-26,3719.2976,5832.152,2658.68994140625
2018-11-02,3809.3462,5724.9614,2723.06005859375
2018-11-02,3901.5752,5660.303,2723.06005859375
2018-11-09,3984.605,5597.0557,2781.010009765625
2018-11-09,4069.4026,5676.304,2781.010009765625
2018-11-16,4003.9353,5733.2974,2736.27001953125
2018-11-16,3939.5215,5760.0386,2736.27001953125
2018-11-23,3790.2058,5766.179,2632.56005859375
2018-11-23,3646.5496,5654.3037,2632.56005859375
2018-11-30,3823.3113,5573.61,2760.169921875
2018-11-30,4008.641,5542.059,2760.169921875
2018-12-07,3824.0664,5606.811,2633.080078125
2018-12-07,3647.99,5602.8887,2633.080078125
2018-12-14,3602.09,5594.7783,2599.949951171875
2018-12-14,3556.7676,5665.1396,2599.949951171875
2018-12-21,3305.9697,5588.0293,2416.6201171875
2018-12-21,3072.8567,5368.884,2416.6201171875
2018-12-28,3160.746,5142.469,2485.739990234375
2018-12-28,3251.1494,5009.935,2485.739990234375
2019-01-04,3311.5752,4888.327,2531.93994140625
2019-01-04,3373.124,5006.9683,2531.93994140625
2019-01-11,3458.813,5082.279,2596.260009765625
2019-01-11,3546.6792,5257.408,2596.260009765625
2019-01-18,3648.383,5462.848,2670.7099609375
2019-01-18,3753.0034,5637.567,2670.7099609375
2019-01-25,3744.6423,5806.853,2664.760009765625
2019-01-25,3736.2998,5903.142,2664.760009765625
2019-02-01,3794.866,6025.868,2706.530029296875
2019-02-01,3854.3503,6106.2383,2706.530029296875
2019-02-08,3856.2727,6070.276,2707.8798828125
2019-02-08,3858.1958,6114.049,2707.8798828125
2019-02-15,3954.6836,6157.007,2775.60009765625
2019-02-15,4053.585,6208.057,2775.60009765625
2019-02-22,4078.5142,6208.583,2792.669921875
2019-02-22,4103.5967,6323.21,2792.669921875
2019-03-01,4119.7896,6434.737,2803.68994140625
2019-03-01,4136.0464,6465.991,2803.68994140625
2019-03-08,4046.619,6480.7383,2743.070068359375
2019-03-08,3959.1255,6416.9146,2743.070068359375
2019-03-15,4073.7393,6391.3164,2822.47998046875
2019-03-15,4191.671,6387.251,2822.47998046875
2019-03-22,4159.3403,6420.358,2800.7099609375
2019-03-22,4127.259,6465.965,2800.7099609375
2019-03-29,4176.906,6512.822,2834.39990234375
2019-03-29,4227.15,6560.212,2834.39990234375
2019-04-05,4314.157,6585.4126,2892.739990234375
2019-04-05,4402.9546,6706.295,2892.739990234375
2019-04-12,4425.283,6816.755,2907.409912109375
2019-04-12,4447.725,6936.14,2907.409912109375
2019-04-19,4444.0845,7054.983,2905.030029296875
2019-04-19,4440.4463,7026.424,2905.030029296875
2019-04-26,4493.716,7010.723,2939.8798828125
2019-04-26,4547.624,7056.592,2939.8798828125
2019-05-03,4556.534,7110.8423,2945.639892578125
2019-05-03,4565.4614,7148.2383,2945.639892578125
2019-05-10,4465.8955,7185.1978,2881.39990234375
2019-05-10,4368.501,7128.423,2881.39990234375
2019-05-17,4335.344,7072.714,2859.530029296875
2019-05-17,4302.4385,6974.0845,2859.530029296875
2019-05-24,4252.0796,6873.194,2826.06005859375
2019-05-24,4202.3105,6806.631,2826.06005859375
2019-05-31,4092.2737,6726.688,2752.06005859375
2019-05-31,3985.118,6614.3345,2752.06005859375
2019-06-07,4160.737,6502.3623,2873.340087890625
2019-06-07,4344.0957,6544.9097,2873.340087890625
2019-06-14,4364.7173,6587.7285,2886.97998046875
2019-06-14,4385.437,6773.087,2886.97998046875
2019-06-21,4481.8657,6918.787,2950.4599609375
2019-06-21,4580.4146,7012.691,2950.4599609375
2019-06-28,4566.908,7126.035,2941.760009765625
2019-06-28,4553.442,7204.149,2941.760009765625
2019-07-05,4628.745,7303.6187,2990.409912109375
2019-07-05,4705.294,7324.4595,2990.409912109375
2019-07-12,4742.0503,7372.125,3013.77001953125
2019-07-12,4779.0938,7504.305,3013.77001953125
2019-07-19,4720.167,7649.07,2976.610107421875
2019-07-19,4661.9673,7642.9697,2976.610107421875
2019-07-26,4739.1025,7641.236,3025.860107421875
2019-07-26,4817.514,7620.387,3025.860107421875
2019-08-02,4668.1577,7609.814,2932.050048828125
2019-08-02,4523.432,7562.8545,2932.050048828125
2019-08-09,4502.759,7477.6846,2918.64990234375
2019-08-09,4482.1797,7367.6816,2918.64990234375
2019-08-16,4436.155,7285.1284,2888.679931640625
2019-08-16,4390.6025,7232.5137,2888.679931640625
2019-08-23,4327.4194,7170.05,2847.110107421875
2019-08-23,4265.1455,7101.1323,2847.110107421875
2019-08-30,4384.0166,7033.479,2926.4599609375
2019-08-30,4506.2,7027.09,2926.4599609375
2019-09-06,4586.6553,7036.577,2978.7099609375
2019-09-06,4668.547,7201.0117,2978.7099609375
2019-09-13,4713.4966,7333.8994,3007.389892578125
2019-09-13,4758.88,7465.7466,3007.389892578125
2019-09-20,4734.6377,7575.998,2992.070068359375
2019-09-20,4710.519,7585.7935,2992.070068359375
2019-09-27,4662.848,7613.912,2961.7900390625
2019-09-27,4615.6597,7576.9707,2961.7900390625
2019-10-04,4600.4185,7507.384,2952.010009765625
2019-10-04,4585.2275,7467.023,2952.010009765625
2019-10-11,4613.5903,7416.5303,2970.27001953125
2019-10-11,4642.128,7467.9907,2970.27001953125
2019-10-18,4667.0244,7497.869,2986.199951171875
2019-10-18,4692.054,7542.607,2986.199951171875
2019-10-25,4749.1694,7593.182,3022.550048828125
2019-10-25,4806.9795,7674.044,3022.550048828125
2019-11-01,4877.5283,7730.013,3066.909912109375
2019-11-01,4949.112,7881.2754,3066.909912109375
2019-11-08,4991.3433,8024.734,3093.080078125
2019-11-08,5033.935,8127.906,3093.080078125
2019-11-15,5078.495,8248.43,3120.4599609375
2019-11-15,5123.4497,8336.879,3120.4599609375
2019-11-22,5106.752,8442.983,3110.2900390625
2019-11-22,5090.1084,8486.013,3110.2900390625
2019-11-29,5140.3335,8504.245,3140.97998046875
2019-11-29,5191.0547,8569.916,3140.97998046875
2019-12-06,5199.202,8614.738,3145.909912109375
2019-12-06,5207.3623,8670.317,3145.909912109375
2019-12-13,5245.252,8695.035,3168.800048828125
2019-12-13,5283.4175,8752.334,3168.800048828125
2019-12-20,5370.818,8825.131,3221.219970703125
2019-12-20,5459.6646,8874.963,3221.219970703125
2019-12-27,5491.5283,8977.199,3240.02001953125
2019-12-27,5523.5786,9132.48,3240.02001953125
2020-01-03,5514.765,9253.003,3234.85009765625
2020-01-03,5505.9653,9212.346,3234.85009765625
2020-01-10,5557.8784,9190.577,3265.35009765625
2020-01-10,5610.2817,9236.153,3265.35009765625
2020-01-17,5720.705,9278.293,3329.6201171875
2020-01-17,5833.3027,9418.971,3329.6201171875
2020-01-24,5773.4736,9558.635,3295.469970703125
2020-01-24,5714.2573,9602.095,3295.469970703125
2020-01-31,5592.9663,9657.48,3225.52001953125
2020-01-31,5474.25,9544.2705,3225.52001953125
2020-02-07,5647.683,9454.358,3327.7099609375
2020-02-07,5826.6113,9465.333,3327.7099609375
2020-02-14,5918.448,9461.064,3380.159912109375
2020-02-14,6011.7324,9686.625,3380.159912109375
2020-02-21,5936.305,9911.581,3337.75
2020-02-21,5861.824,10003.399,3337.75
2020-02-28,5188.261,10061.84,2954.219970703125
2020-02-28,4592.095,9405.276,2954.219970703125
2020-03-06,4620.308,8708.517,2972.3701171875
2020-03-06,4648.6943,8252.3,2972.3701171875
2020-03-13,4239.9507,7829.671,2711.02001953125
2020-03-13,3867.147,7511.968,2711.02001953125
2020-03-20,3287.8638,7153.703,2304.919921875
2020-03-20,2795.3547,6259.252,2304.919921875
2020-03-27,3082.2373,5423.44,2541.469970703125
2020-03-27,3398.562,5242.723,2541.469970703125
2020-04-03,3327.929,5072.848,2488.64990234375
2020-04-03,3258.7637,5262.723,2488.64990234375
2020-04-10,3653.131,5484.3647,2789.820068359375
2020-04-10,4095.2239,5847.557,2789.820068359375
2020-04-17,4219.615,6244.462,2874.56005859375
2020-04-17,4347.785,6614.325,2874.56005859375
2020-04-24,4290.582,7151.1284,2836.739990234375
2020-04-24,4234.1313,7489.834,2836.739990234375
2020-05-01,4225.1313,7858.498,2830.7099609375
2020-05-01,4216.1494,7451.347,2830.7099609375
2020-05-08,4363.7373,7107.929,2929.800048828125
2020-05-08,4516.491,7460.1997,2929.800048828125
2020-05-15,4414.5938,7901.303,2863.699951171875
2020-05-15,4314.995,8072.292,2863.699951171875
2020-05-22,4453.243,8265.767,2955.449951171875
2020-05-22,4595.9204,8281.987,2955.449951171875
2020-05-29,4734.1035,8219.62,3044.31005859375
2020-05-29,4876.442,8332.863,3044.31005859375
2020-06-05,5116.106,8469.905,3193.929931640625
2020-06-05,5367.5493,8899.09,3193.929931640625
2020-06-12,5111.0645,9292.426,3041.31005859375
2020-06-12,4866.8354,9115.729,3041.31005859375
2020-06-19,4957.137,8933.555,3097.739990234375
2020-06-19,5049.1143,8987.294,3097.739990234375
2020-06-26,4904.5557,9008.766,3009.050048828125
2020-06-26,4764.1357,9020.235,3009.050048828125
2020-07-03,4955.6475,9028.042,3130.010009765625
2020-07-03,5154.8584,9063.229,3130.010009765625
2020-07-10,5245.4883,9373.109,3185.0400390625
2020-07-10,5337.7114,9429.752,3185.0400390625
2020-07-17,5404.2266,9362.554,3224.72998046875
2020-07-17,5471.571,9535.637,3224.72998046875
2020-07-24,5456.1304,9792.292,3215.6298828125
2020-07-24,5440.7334,9846.738,3215.6298828125
2020-07-31,5534.6206,9946.517,3271.1201171875
2020-07-31,5630.128,10011.093,3271.1201171875
2020-08-07,5768.0957,9957.452,3351.280029296875
2020-08-07,5909.4443,10158.729,3351.280029296875
2020-08-14,5947.4795,10364.899,3372.85009765625
2020-08-14,5985.76,10424.151,3372.85009765625
2020-08-21,6028.9023,10420.475,3397.159912109375
2020-08-21,6072.3555,10400.515,3397.159912109375
2020-08-28,6270.4976,10429.475,3508.010009765625
2020-08-28,6475.1055,10513.395,3508.010009765625
2020-09-04,6325.5024,10664.742,3426.9599609375
2020-09-04,6179.3564,10716.436,3426.9599609375
2020-09-11,6024.3022,10750.256,3340.969970703125
2020-09-11,5873.1387,10492.485,3340.969970703125
2020-09-18,5835.3438,10292.478,3319.469970703125
2020-09-18,5797.792,10187.909,3319.469970703125
2020-09-25,5761.0957,10042.109,3298.4599609375
2020-09-25,5724.6323,9976.519,3298.4599609375
2020-10-02,5811.34,9941.167,3348.419921875
2020-10-02,5899.361,10042.492,3348.419921875
2020-10-09,6126.1445,10108.099,3477.139892578125
2020-10-09,6361.6455,10331.688,3477.139892578125
2020-10-16,6373.8486,10582.927,3483.81005859375
2020-10-16,6386.0757,10926.472,3483.81005859375
2020-10-23,6352.31,11230.175,3465.389892578125
2020-10-23,6318.723,11226.771,3465.389892578125
2020-10-30,5962.38,11373.774,3269.9599609375
2020-10-30,5626.1333,10860.213,3269.9599609375
2020-11-06,6038.171,10388.151,3509.43994140625
2020-11-06,6480.3843,10633.758,3509.43994140625
2020-11-13,6620.187,10778.933,3585.14990234375
2020-11-13,6763.006,11154.156,3585.14990234375
2020-11-20,6710.923,11528.806,3557.5400390625
2020-11-20,6659.241,11471.848,3557.5400390625
2020-11-27,6810.507,11471.525,3638.35009765625
2020-11-27,6965.2095,11428.41,3638.35009765625
2020-12-04,7081.547,11408.839,3699.1201171875
2020-12-04,7199.828,11578.2705,3699.1201171875
2020-12-11,7130.4204,11780.318,3663.4599609375
2020-12-11,7061.6816,11853.409,3663.4599609375
2020-12-18,7150.2544,11836.942,3709.409912109375
2020-12-18,7239.939,11775.996,3709.409912109375
2020-12-25,7227.5454,11630.901,3703.06005859375
2020-12-25,7215.1733,11775.134,3703.06005859375
2021-01-01,7318.4595,11772.357,3756.070068359375
2021-01-01,7423.2246,11677.946,3756.070068359375
2021-01-08,7558.8203,11742.425,3824.679931640625
2021-01-08,7696.893,11939.51,3824.679931640625
2021-01-15,7583.331,12137.217,3768.25
2021-01-15,7471.446,12149.245,3768.25
2021-01-22,7616.6216,12151.758,3841.469970703125
2021-01-22,7764.6187,12191.601,3841.469970703125
2021-01-29,7507.4536,12273.955,3714.239990234375
2021-01-29,7258.8057,12507.814,3714.239990234375
2021-02-05,7596.1016,12410.537,3886.830078125
2021-02-05,7949.07,12442.532,3886.830078125
2021-02-12,8047.2363,12484.421,3934.830078125
2021-02-12,8146.615,12850.257,3934.830078125
2021-02-19,8088.396,13296.536,3906.7099609375
2021-02-19,8030.5923,13384.49,3906.7099609375
2021-02-26,7834.16,13494.661,3811.14990234375
2021-02-26,7642.532,13330.001,3811.14990234375
2021-03-05,7704.276,13241.806,3841.93994140625
2021-03-05,7766.518,13041.94,3841.93994140625
2021-03-12,7971.4995,12712.897,3943.340087890625
2021-03-12,8181.892,12768.608,3943.340087890625
2021-03-19,8119.148,12792.359,3913.10009765625
2021-03-19,8056.8853,13047.605,3913.10009765625
2021-03-26,8183.387,13083.884,3974.5400390625
2021-03-26,8311.875,13278.221,3974.5400390625
2021-04-02,8406.674,13476.309,4019.8701171875
2021-04-02,8502.553,13375.714,4019.8701171875
2021-04-09,8732.953,13464.561,4128.7998046875
2021-04-09,8969.599,13657.49,4128.7998046875
2021-04-16,9092.712,13834.6875,4185.47021484375
2021-04-16,9217.515,13957.027,4185.47021484375
2021-04-23,9205.842,14016.018,4180.169921875
2021-04-23,9194.185,13920.627,4180.169921875
2021-04-30,9196.384,13852.453,4181.169921875
2021-04-30,9198.584,13904.754,4181.169921875
2021-05-07,9311.73,13875.39,4232.60009765625
2021-05-07,9426.269,13973.748,4232.60009765625
2021-05-14,9295.429,14127.758,4173.85009765625
2021-05-14,9166.404,14069.707,4173.85009765625
2021-05-21,9126.8955,14053.738,4155.85986328125
2021-05-21,9087.557,13936.009,4155.85986328125
2021-05-28,9193.063,13861.619,4204.10986328125
2021-05-28,9299.797,13962.0,4204.10986328125
2021-06-04,9356.824,13995.02,4229.89013671875
2021-06-04,9414.202,14025.752,4229.89013671875
2021-06-11,9453.26,14075.11,4247.43994140625
2021-06-11,9492.481,14145.593,4247.43994140625
2021-06-18,9311.4795,14274.049,4166.4501953125
2021-06-18,9133.93,14185.587,4166.4501953125
2021-06-25,9384.395,14001.455,4280.7001953125
2021-06-25,9641.728,14065.965,4280.7001953125
2021-07-02,9803.087,14146.292,4352.33984375
2021-07-02,9967.146,14366.345,4352.33984375
2021-07-09,10006.559,14534.696,4369.5498046875
2021-07-09,10046.127,14619.019,4369.5498046875
2021-07-16,9948.669,14651.735,4327.16015625
2021-07-16,9852.156,14610.395,4327.16015625
2021-07-23,10044.842,14514.085,4411.7900390625
2021-07-23,10241.297,14490.949,4411.7900390625
2021-07-30,10202.925,14435.043,4395.259765625
2021-07-30,10164.695,14523.898,4395.259765625
2021-08-06,10260.116,14628.816,4436.52001953125
2021-08-06,10356.432,14805.153,4436.52001953125
2021-08-13,10429.917,14981.311,4468.0
2021-08-13,10503.923,15126.742,4468.0
2021-08-20,10442.022,15234.736,4441.669921875
2021-08-20,10380.486,15228.719,4441.669921875
2021-08-27,10538.707,15244.746,4509.3701171875
2021-08-27,10699.339,15341.853,4509.3701171875
2021-09-03,10761.171,15445.729,4535.43017578125
2021-09-03,10823.361,15564.61,4535.43017578125
2021-09-10,10639.966,15701.832,4458.580078125
2021-09-10,10459.678,15608.285,4458.580078125
2021-09-17,10399.644,15553.394,4432.990234375
2021-09-17,10339.956,15459.887,4432.990234375
2021-09-24,10392.413,15300.738,4455.47998046875
2021-09-24,10445.137,15287.546,4455.47998046875
2021-10-01,10214.361,15291.822,4357.0400390625
2021-10-01,9988.683,15156.611,4357.0400390625
2021-10-08,10067.317,14893.602,4391.33984375
2021-10-08,10146.57,14762.94,4391.33984375
2021-10-15,10331.486,14671.8,4471.3701171875
2021-10-15,10519.772,14871.166,4471.3701171875
2021-10-22,10692.766,15023.779,4544.89990234375
2021-10-22,10868.604,15384.51,4544.89990234375
2021-10-29,11013.234,15796.112,4605.3798828125
2021-10-29,11159.791,16027.024,4605.3798828125
2021-11-05,11383.089,16222.57,4697.52978515625
2021-11-05,11610.8545,16508.207,4697.52978515625
2021-11-12,11574.572,16838.885,4682.85009765625
2021-11-12,11538.402,16993.473,4682.85009765625
2021-11-19,11575.632,17166.486,4697.9599609375
2021-11-19,11612.981,17153.21,4697.9599609375
2021-11-26,11357.533,17125.584,4594.6201171875
2021-11-26,11107.704,16979.404,4594.6201171875
2021-12-03,10971.862,16855.475,4538.43017578125
2021-12-03,10837.682,16603.94,4538.43017578125
2021-12-10,11252.212,16302.249,4712.02001953125
2021-12-10,11682.596,16376.775,4712.02001953125
2021-12-17,11456.036,16573.387,4620.64013671875
2021-12-17,11233.87,16724.379,4620.64013671875
2021-12-24,11489.514,16809.531,4725.7900390625
2021-12-24,11750.976,17069.553,4725.7900390625
2021-12-31,11851.408,17175.756,4766.18017578125
