date,level_true,level_pred,sp500_close
2021-12-31,11952.7,17264.012,4766.18017578125
2022-01-07,11729.127,17427.232,4677.02978515625
2022-01-07,11509.736,17251.67,4677.02978515625
2022-01-14,11474.842,17017.691,4662.85009765625
2022-01-14,11440.052,16887.94,4662.85009765625
2022-01-21,10790.109,16524.781,4397.93994140625
2022-01-21,10177.092,16249.974,4397.93994140625
2022-01-28,10255.562,16115.994,4431.85009765625
2022-01-28,10334.637,16074.397,4431.85009765625
2022-02-04,10494.792,16154.406,4500.52978515625
2022-02-04,10657.428,16244.636,4500.52978515625
2022-02-11,10463.51,16347.745,4418.64013671875
2022-02-11,10273.12,15894.164,4418.64013671875
2022-02-18,10110.909,15653.812,4348.8701171875
2022-02-18,9951.259,15384.939,4348.8701171875
2022-02-25,10033.132,15199.624,4384.64990234375
2022-02-25,10115.679,15292.432,4384.64990234375
2022-03-04,9986.991,15306.252,4328.8701171875
2022-03-04,9859.94,15279.402,4328.8701171875
2022-03-11,9576.229,15349.254,4204.31005859375
2022-03-11,9300.679,15148.996,4204.31005859375
2022-03-18,9873.213,14922.825,4463.1201171875
2022-03-18,10480.991,15253.904,4463.1201171875
2022-03-25,10668.718,15654.497,4543.06005859375
2022-03-25,10859.807,16246.6045,4543.06005859375
2022-04-01,10866.499,16956.967,4545.85986328125
2022-04-01,10873.196,16991.322,4545.85986328125
2022-04-08,10735.471,17095.912,4488.27978515625
2022-04-08,10599.49,17081.809,4488.27978515625
2022-04-15,10373.51,17100.434,4392.58984375
2022-04-15,10152.346,16793.375,4392.58984375
2022-04-22,9873.125,16529.648,4271.77978515625
2022-04-22,9601.583,16178.098,4271.77978515625
2022-04-29,9287.246,15844.659,4131.93017578125
2022-04-29,8983.201,15363.412,4131.93017578125
2022-05-06,8964.524,14959.374,4123.33984375
2022-05-06,8945.888,14749.658,4123.33984375
2022-05-13,8730.124,14480.402,4023.889892578125
2022-05-13,8519.563,14220.424,4023.889892578125
2022-05-20,8260.138,13975.145,3901.360107421875
2022-05-20,8008.612,13567.515,3901.360107421875
2022-05-27,8535.929,13185.094,4158.240234375
2022-05-27,9097.966,13522.552,4158.240234375
2022-06-03,8989.226,13801.68,4108.5400390625
2022-06-03,8881.785,14281.957,4108.5400390625
2022-06-10,8432.825,14854.691,3900.860107421875
2022-06-10,8006.5596,14283.663,3900.860107421875
2022-06-17,7542.6504,13742.107,3674.840087890625
2022-06-17,7105.6206,12938.784,3674.840087890625
2022-06-24,7563.6875,12188.713,3911.739990234375
2022-06-24,8051.2837,12169.988,3911.739990234375
2022-07-01,7873.431,12158.542,3825.330078125
2022-07-01,7699.508,12365.474,3825.330078125
2022-07-08,7848.553,12467.174,3899.3798828125
2022-07-08,8000.484,12430.462,3899.3798828125
2022-07-15,7926.17,12368.652,3863.159912109375
2022-07-15,7852.547,12497.032,3863.159912109375
2022-07-22,8052.7046,12631.2705,3961.6298828125
2022-07-22,8257.964,12671.665,3961.6298828125
2022-07-29,8609.534,12803.497,4130.2900390625
2022-07-29,8976.071,12993.853,4130.2900390625
2022-08-05,9008.452,13216.702,4145.18994140625
2022-08-05,9040.95,13656.608,4145.18994140625
2022-08-12,9335.308,13998.259,4280.14990234375
2022-08-12,9639.248,14306.539,4280.14990234375
2022-08-19,9522.884,14660.643,4228.47998046875
2022-08-19,9407.924,14610.615,4228.47998046875
2022-08-26,9027.866,14718.163,4057.659912109375
2022-08-26,8663.163,14277.851,4057.659912109375
2022-09-02,8378.353,13904.983,3924.260009765625
2022-09-02,8102.905,13548.495,3924.260009765625
2022-09-09,8398.381,13004.154,4067.360107421875
2022-09-09,8704.631,13057.876,4067.360107421875
2022-09-16,8289.385,13111.17,3873.330078125
2022-09-16,7893.947,13082.135,3873.330078125
2022-09-23,7526.8975,13027.43,3693.22998046875
2022-09-23,7176.9155,12096.341,3693.22998046875
2022-09-30,6967.801,11415.82,3585.6201171875
2022-09-30,6764.78,10945.866,3585.6201171875
2022-10-07,6866.734,10481.366,3639.659912109375
2022-10-07,6970.224,10355.226,3639.659912109375
2022-10-14,6861.85,10289.428,3583.070068359375
2022-10-14,6755.161,10228.333,3583.070068359375
2022-10-21,7075.059,10064.301,3752.75
2022-10-21,7410.1055,9815.444,3752.75
2022-10-28,7702.956,9673.269,3901.06005859375
2022-10-28,8007.38,9964.565,3901.06005859375
2022-11-04,7739.4927,10449.299,3770.550048828125
2022-11-04,7480.568,10380.067,3770.550048828125
2022-11-11,7921.7573,10186.466,3992.929931640625
2022-11-11,8388.968,10014.685,3992.929931640625
2022-11-18,8331.002,9889.115,3965.340087890625
2022-11-18,8273.4375,10222.151,3965.340087890625
2022-11-25,8400.252,10610.072,4026.1201171875
2022-11-25,8529.01,10795.691,4026.1201171875
2022-12-02,8625.566,10814.494,4071.699951171875
2022-12-02,8723.217,11073.515,4071.699951171875
2022-12-09,8429.022,11245.145,3934.3798828125
2022-12-09,8144.7485,11380.863,3934.3798828125
2022-12-16,7974.9556,11568.598,3852.360107421875
2022-12-16,7808.703,11300.045,3852.360107421875
2022-12-23,7793.4185,11001.128,3844.820068359375
2022-12-23,7778.165,10788.061,3844.820068359375
2022-12-30,7767.4023,10547.682,3839.5
2022-12-30,7756.6553,10474.293,3839.5
2023-01-06,7868.9395,10425.258,3895.080078125
2023-01-06,7982.8496,10700.594,3895.080078125
2023-01-13,8196.016,10767.258,3999.090087890625
2023-01-13,8414.873,10874.772,3999.090087890625
2023-01-20,8359.154,11069.367,3972.610107421875
2023-01-20,8303.804,11011.412,3972.610107421875
2023-01-27,8508.545,11018.759,4070.56005859375
2023-01-27,8718.336,11218.787,4070.56005859375
2023-02-03,8859.522,11446.52,4136.47998046875
2023-02-03,9002.998,11772.232,4136.47998046875
2023-02-10,8902.835,12002.075,4090.4599609375
2023-02-10,8803.787,12151.393,4090.4599609375
2023-02-17,8779.315,12292.187,4079.090087890625
2023-02-17,8754.912,12170.751,4079.090087890625
2023-02-24,8520.858,11954.908,3970.0400390625
2023-02-24,8293.062,11573.886,3970.0400390625
2023-03-03,8450.983,11244.221,4045.639892578125
2023-03-03,8611.912,11096.849,4045.639892578125
2023-03-10,8220.128,11072.09,3861.590087890625
2023-03-10,7846.1665,10880.286,3861.590087890625
2023-03-17,7958.019,10769.344,3916.639892578125
2023-03-17,8071.467,10451.591,3916.639892578125
2023-03-24,8183.471,10282.72,3970.989990234375
2023-03-24,8297.031,10290.922,3970.989990234375
2023-03-31,8586.04,10347.487,4109.31005859375
2023-03-31,8885.114,10414.436,4109.31005859375
2023-04-07,8875.839,10511.616,4105.02001953125
2023-04-07,8866.572,10665.407,4105.02001953125
2023-04-14,8937.029,10803.547,4137.64013671875
2023-04-14,9008.047,10856.917,4137.64013671875
2023-04-21,8999.077,10839.768,4133.52001953125
2023-04-21,8990.117,10844.342,4133.52001953125
2023-04-28,9068.327,10888.619,4169.47998046875
2023-04-28,9147.219,10999.839,4169.47998046875
2023-05-05,9074.317,11098.627,4136.25
2023-05-05,9001.997,11148.295,4136.25
2023-05-12,8975.511,11185.559,4124.080078125
2023-05-12,8949.103,11116.189,4124.080078125
2023-05-19,9096.443,11046.672,4191.97998046875
2023-05-19,9246.21,11143.774,4191.97998046875
2023-05-26,9275.921,11204.13,4205.4501953125
2023-05-26,9305.728,11236.905,4205.4501953125
2023-06-02,9475.935,11250.53,4282.3701171875
2023-06-02,9649.255,11336.857,4282.3701171875
2023-06-09,9686.41,11439.102,4298.85986328125
2023-06-09,9723.708,11633.671,4298.85986328125
2023-06-16,9974.172,11811.098,4409.58984375
2023-06-16,10231.087,12021.891,4409.58984375
2023-06-23,10088.952,12211.708,4348.330078125
2023-06-23,9948.793,12456.435,4348.330078125
2023-06-30,10182.277,12663.918,4450.3798828125
2023-06-30,10421.242,12777.423,4450.3798828125
2023-07-07,10300.812,12971.439,4398.9501953125
2023-07-07,10181.773,13004.626,4398.9501953125
2023-07-14,10428.207,12878.594,4505.419921875
2023-07-14,10680.606,12814.761,4505.419921875
2023-07-21,10753.904,12726.126,4536.33984375
2023-07-21,10827.708,12808.018,4536.33984375
2023-07-28,10937.242,12869.651,4582.22998046875
2023-07-28,11047.885,13092.145,4582.22998046875
2023-08-04,10796.655,13360.006,4478.02978515625
2023-08-04,10551.139,13205.665,4478.02978515625
2023-08-11,10518.198,12972.306,4464.0498046875
2023-08-11,10485.362,12785.204,4464.0498046875
2023-08-18,10263.772,12491.926,4369.7099609375
2023-08-18,10046.864,12346.557,4369.7099609375
2023-08-25,10129.638,12240.6455,4405.7099609375
2023-08-25,10213.091,12224.674,4405.7099609375
2023-09-01,10468.227,12244.195,4515.77001953125
2023-09-01,10729.734,12363.445,4515.77001953125
2023-09-08,10591.259,12561.521,4457.490234375
2023-09-08,10454.569,12666.1875,4457.490234375
2023-09-15,10437.751,12811.377,4450.31982421875
2023-09-15,10420.961,12801.516,4450.31982421875
2023-09-22,10115.941,12773.532,4320.06005859375
2023-09-22,9819.851,12581.373,4320.06005859375
2023-09-29,9747.088,12422.75,4288.0498046875
2023-09-29,9674.865,12180.506,4288.0498046875
2023-10-06,9721.006,11917.092,4308.5
2023-10-06,9767.366,11815.478,4308.5
2023-10-13,9811.074,11777.892,4327.77978515625
2023-10-13,9854.978,11813.935,4327.77978515625
2023-10-20,9619.021,11801.972,4224.16015625
2023-10-20,9388.714,11735.854,4224.16015625
2023-10-27,9151.359,11594.7,4117.3701171875
2023-10-27,8920.007,11313.704,4117.3701171875
2023-11-03,9442.051,11064.781,4358.33984375
2023-11-03,9994.648,11269.514,4358.33984375
2023-11-10,10125.134,11446.717,4415.240234375
2023-11-10,10257.323,11820.486,4415.240234375
2023-11-17,10486.804,12211.378,4514.02001953125
2023-11-17,10721.419,12477.827,4514.02001953125
2023-11-24,10829.061,12723.024,4559.33984375
2023-11-24,10937.781,12882.511,4559.33984375
2023-12-01,11022.442,13092.4,4594.6298828125
2023-12-01,11107.757,13180.324,4594.6298828125
2023-12-08,11131.305,13286.087,4604.3701171875
2023-12-08,11154.901,13348.394,4604.3701171875
2023-12-15,11433.072,13457.684,4719.18994140625
2023-12-15,11718.18,13647.264,4719.18994140625
2023-12-22,11806.181,13762.386,4754.6298828125
2023-12-22,11894.842,14085.296,4754.6298828125
2023-12-29,11932.869,14385.511,4769.830078125
2023-12-29,11971.018,14540.145,4769.830078125
2024-01-05,11788.836,14610.092,4697.240234375
2024-01-05,11609.427,14518.41,4697.240234375
2024-01-12,11823.437,14392.482,4783.830078125
2024-01-12,12041.393,14315.423,4783.830078125
2024-01-19,12182.3,14367.499,4839.81005859375
2024-01-19,12324.855,14642.373,4839.81005859375
2024-01-26,12455.138,14897.838,4890.97021484375
2024-01-26,12586.797,14985.326,4890.97021484375
2024-02-02,12760.866,15149.087,4958.60986328125
2024-02-02,12937.342,15302.637,4958.60986328125
2024-02-09,13114.759,15552.202,5026.60986328125
2024-02-09,13294.608,15694.032,5026.60986328125
2024-02-16,13238.961,15866.506,5005.56982421875
2024-02-16,13183.547,15952.762,5005.56982421875
2024-02-23,13402.756,16068.93,5088.7998046875
2024-02-23,13625.608,16279.402,5088.7998046875
2024-03-01,13754.882,16480.428,5137.080078125
2024-03-01,13885.382,16711.12,5137.080078125
2024-03-08,13849.188,16900.148,5123.68994140625
2024-03-08,13813.09,16991.65,5123.68994140625
2024-03-15,13795.296,17047.059,5117.08984375
2024-03-15,13777.525,17098.742,5117.08984375
2024-03-22,14092.785,17146.535,5234.18017578125
2024-03-22,14415.261,17355.777,5234.18017578125
2024-03-29,14470.811,17557.623,5254.35009765625
2024-03-29,14526.575,17693.088,5254.35009765625
2024-04-05,14388.313,17737.5,5204.33984375
2024-04-05,14251.367,17777.648,5204.33984375
2024-04-12,14029.753,17667.738,5123.41015625
2024-04-12,13811.585,17466.994,5123.41015625
2024-04-19,13390.558,17124.98,4967.22998046875
2024-04-19,12982.364,16717.57,4967.22998046875
2024-04-26,13329.269,16309.724,5099.9599609375
2024-04-26,13685.442,16211.429,5099.9599609375
2024-05-03,13760.124,16304.916,5127.7900390625
2024-05-03,13835.212,16575.451,5127.7900390625
2024-05-10,14091.233,16783.246,5222.68017578125
2024-05-10,14351.993,16900.18,5222.68017578125
2024-05-17,14573.455,17084.21,5303.27001953125
2024-05-17,14798.334,17538.184,5303.27001953125
2024-05-24,14802.382,17879.75,5304.72021484375
2024-05-24,14806.431,18100.918,5304.72021484375
2024-05-31,14730.481,18232.309,5277.509765625
2024-05-31,14654.922,18233.479,5277.509765625
2024-06-07,14847.858,18182.102,5346.990234375
2024-06-07,15043.335,18146.525,5346.990234375
2024-06-14,15281.377,18229.14,5431.60009765625
2024-06-14,15523.185,18439.434,5431.60009765625
2024-06-21,15617.555,18573.74,5464.6201171875
2024-06-21,15712.497,18757.754,5464.6201171875
2024-06-28,15700.594,18944.135,5460.47998046875
2024-06-28,15688.697,19034.025,5460.47998046875
2024-07-05,15995.289,18932.918,5567.18994140625
2024-07-05,16307.869,19011.623,5567.18994140625
2024-07-12,16448.947,19170.207,5615.35009765625
2024-07-12,16591.242,19479.074,5615.35009765625
2024-07-19,16265.2,19742.783,5505.0
2024-07-19,15945.563,19684.37,5505.0
2024-07-26,15812.613,19756.451,5459.10009765625
2024-07-26,15680.7705,19537.375,5459.10009765625
2024-08-02,15357.508,19329.938,5346.56005859375
2024-08-02,15040.91,18969.531,5346.56005859375
2024-08-09,15034.159,18695.91,5344.16015625
2024-08-09,15027.411,18283.197,5344.16015625
2024-08-16,15618.17,17827.092,5554.25
2024-08-16,16232.15,18391.617,5554.25
2024-08-23,16467.0,18912.91,5634.60986328125
2024-08-23,16705.246,19522.037,5634.60986328125
2024-08-30,16746.133,20054.137,5648.39990234375
2024-08-30,16787.12,20239.477,5648.39990234375
2024-09-06,16073.8955,20443.176,5408.419921875
2024-09-06,15390.974,19935.904,5408.419921875
2024-09-13,16010.21,19489.4,5626.02001953125
2024-09-13,16654.36,19467.879,5626.02001953125
2024-09-20,16880.906,19429.889,5702.5498046875
2024-09-20,17110.535,20435.812,5702.5498046875
2024-09-27,17217.416,21517.111,5738.169921875
2024-09-27,17324.963,21626.66,5738.169921875
2024-10-04,17363.912,21765.61,5751.06982421875
2024-10-04,17402.95,21930.412,5751.06982421875
2024-10-11,17596.494,21938.016,5815.02978515625
2024-10-11,17792.193,22147.002,5815.02978515625
2024-10-18,17944.076,22328.336,5864.669921875
2024-10-18,18097.258,22400.684,5864.669921875
2024-10-25,17922.756,22570.873,5808.1201171875
2024-10-25,17749.934,22367.744,5808.1201171875
2024-11-01,17507.53,22155.578,5728.7998046875
2024-11-01,17268.434,21880.535,5728.7998046875
2024-11-08,18072.475,21524.71,5995.5400390625
2024-11-08,18913.951,22121.93,5995.5400390625
2024-11-15,18519.867,22864.955,5870.6201171875
2024-11-15,18133.996,23183.96,5870.6201171875
2024-11-22,18438.938,23569.955,5969.33984375
2024-11-22,18749.006,23709.014,5969.33984375
2024-11-29,18947.008,23763.756,6032.3798828125
2024-11-29,19147.1,24170.21,6032.3798828125
2024-12-06,19330.846,24536.414,6090.27001953125
2024-12-06,19516.355,24802.54,6090.27001953125
2024-12-13,19390.8,25076.37,6051.08984375
2024-12-13,19266.057,25137.85,6051.08984375
2024-12-20,18883.227,25199.89,5930.85009765625
2024-12-20,18508.002,25004.625,5930.85009765625
2024-12-27,18632.797,24776.408,5970.83984375
2024-12-27,18758.432,24806.127,5970.83984375
2025-01-03,18669.305,24692.428,5942.47021484375
2025-01-03,18580.602,24681.91,5942.47021484375
2025-01-10,18219.682,24655.025,5827.0400390625
2025-01-10,17865.773,24322.756,5827.0400390625
2025-01-17,18385.83,24005.098,5996.66015625
2025-01-17,18921.023,23990.787,5996.66015625
2025-01-24,19251.0,23957.715,6101.240234375
2025-01-24,19586.732,24495.79,6101.240234375
2025-01-31,19391.838,25001.639,6040.52978515625
2025-01-31,19198.883,25107.379,6040.52978515625
2025-02-07,19152.668,25211.719,6025.990234375
2025-02-07,19106.568,25055.32,6025.990234375
2025-02-14,19387.617,24836.816,6114.6298828125
2025-02-14,19672.799,24958.31,6114.6298828125
2025-02-21,19346.24,25033.586,6013.1298828125
2025-02-21,19025.1,24999.48,6013.1298828125
2025-02-28,18839.602,24938.89,5954.5
2025-02-28,18655.912,24643.39,5954.5
2025-03-07,18078.486,24343.322,5770.2001953125
2025-03-07,17518.932,23838.262,5770.2001953125
2025-03-14,17120.41,23340.666,5638.93994140625
2025-03-14,16730.957,22677.506,5638.93994140625
2025-03-21,16815.871,22001.076,5667.56005859375
2025-03-21,16901.22,21833.197,5667.56005859375
2025-03-28,16642.908,21688.818,5580.93994140625
2025-03-28,16388.545,21487.938,5580.93994140625
2025-04-04,14900.141,21346.982,5074.080078125
2025-04-04,13546.912,20162.688,5074.080078125
2025-04-11,14319.239,19049.389,5363.35986328125
2025-04-11,15135.599,18767.154,5363.35986328125
2025-04-18,14907.976,18562.043,5282.7001953125
2025-04-18,14683.775,18993.598,5282.7001953125
2025-04-25,15357.856,19456.242,5525.2099609375
2025-04-25,16062.881,19784.107,5525.2099609375
2025-05-02,16532.277,20130.959,5686.669921875
2025-05-02,17015.39,20774.135,5686.669921875
2025-05-09,16935.32,21461.186,5659.91015625
2025-05-09,16855.627,21675.338,5659.91015625
2025-05-16,17744.492,21857.021,5958.3798828125
2025-05-16,18680.23,22357.576,5958.3798828125
2025-05-23,18192.531,22864.191,5802.81982421875
2025-05-23,17717.562,23087.79,5802.81982421875
2025-05-30,18049.975,23331.586,5911.68994140625
2025-05-30,18388.621,23277.041,5911.68994140625
2025-06-06,18664.436,23213.49,6000.35986328125
2025-06-06,18944.387,23578.977,6000.35986328125
2025-06-13,18870.54,23963.371,5976.97021484375
2025-06-13,18796.979,24135.178,5976.97021484375
2025-06-20,18768.264,24318.75,5967.83984375
2025-06-20,18739.596,24257.281,5967.83984375
2025-06-27,19384.04,24206.693,6173.06982421875
2025-06-27,20050.645,24588.61,6173.06982421875
2025-07-04,20395.854,24955.36,6279.35009765625
2025-07-04,20747.006,25575.393,6279.35009765625
2025-07-11,20682.25,26222.34,6259.75
2025-07-11,20617.695,26395.877,6259.75
2025-07-18,20739.691,26553.762,6296.7900390625
2025-07-18,20862.41,26562.848,6296.7900390625
2025-07-25,21166.729,26553.545,6388.64013671875
2025-07-25,21475.486,26764.984,6388.64013671875
2025-08-01,20969.14,27017.152,6238.009765625
2025-08-01,20474.734,27038.617,6238.009765625
2025-08-08,20971.8,27042.627,6389.4501953125
2025-08-08,21480.934,27014.604,6389.4501953125
2025-08-15,21683.826,26974.05,6449.7998046875
2025-08-15,21888.633,27402.213,6449.7998046875
2025-08-22,21946.697,27947.084,6466.91015625
2025-08-22,22004.92,28099.738,6466.91015625
2025-08-29,21982.29,28323.463,6460.259765625
2025-08-29,21959.68,28261.875,6460.259765625
2025-09-05,22031.88,28202.408,6481.5
2025-09-05,22104.32,28290.873,6481.5
2025-09-12,22454.871,28325.947,6584.2900390625
2025-09-12,22810.98,28653.525,6584.2900390625
2025-09-19,23088.377,28923.404,6664.35986328125
2025-09-19,23369.146,29348.959,6664.35986328125
2025-09-26,23296.701,29796.543,6643.7001953125
2025-09-26,23224.479,29949.773,6643.7001953125
2025-10-03,23476.484,30036.162,6715.7900390625
2025-10-03,23731.227,30350.357,6715.7900390625
2025-10-10,23154.252,30603.695,6552.509765625
2025-10-10,22591.303,30630.646,6552.509765625
2025-10-17,22975.723,30524.033,6664.009765625
2025-10-17,23366.686,30197.037,6664.009765625
2025-10-24,23814.38,29692.445,6791.68994140625
2025-10-24,24270.656,30330.248,6791.68994140625
2025-10-31,24444.012,31133.598,6840.2001953125
2025-10-31,24618.607,31842.262,6840.2001953125
2025-11-07,24217.668,32557.873,6728.7998046875
2025-11-07,23823.256,32505.139,6728.7998046875
2025-11-14,23854.027,32496.143,6737.490234375
2025-11-14,23884.84,32206.914,6737.490234375
